
CUDA availability: True
  1%|██                                                                                                                                                                                                               | 5/496 [00:00<01:26,  5.71it/s]
        [2.9725e-01],
        [3.5023e+00],
        [1.3123e+01],
        [2.3600e-01],
        [3.8595e-02],
        [2.7257e-02],
        [1.3014e+01],
        [1.8930e+00],
        [6.7106e-01]], grad_fn=<SoftplusBackward>)
##### event loss: tensor(11.9576, grad_fn=<NegBackward>) non event loss:  tensor([8079.4619], dtype=torch.float64, grad_fn=<MulBackward0>)
### event lambdas:  tensor([[0.0089],
        [0.0100],
        [0.0083],
        [0.0038],
        [0.0034],
        [0.0019],
        [0.0016],
        [0.0001]], grad_fn=<SoftplusBackward>)
### non event lambdas:  tensor([[0.0006],
        [0.0007],
        [0.0009],
        [0.0066],
        [0.0004],
        [0.0036],
        [0.0007],
        [0.0025],
        [0.0033],
        [0.0024],
        [0.0001],
        [0.0001],
        [0.0028],
        [0.0005],
        [0.0056],
        [0.0017],
        [0.0016],
        [0.0013],
        [0.0078],
        [0.0001],
        [0.0003],
        [0.0010],
        [0.0013],
        [0.0026],
        [0.0060],
        [0.0030],
        [0.0115],
        [0.0092],
        [0.0002],
        [0.0019],
        [0.0005],
        [0.0013],
        [0.0020],
        [0.0102],
        [0.0001],
        [0.0003],
        [0.0006],
        [0.0026],
        [0.0018],
        [0.0070],
        [0.0118],
        [0.0008],
        [0.0033],
        [0.0091],
        [0.0039],
        [0.0062],
        [0.0020],
        [0.0024],
        [0.0005],
        [0.0006],
        [0.0019],
        [0.0010],
        [0.0041],
        [0.0005],
        [0.0034],
        [0.0014],
        [0.0014],
        [0.0015],
        [0.0027],
        [0.0019],
        [0.0005],
        [0.0007],
        [0.0002],
        [0.0016],
        [0.0007],
        [0.0015],
        [0.0002],
        [0.0025],
        [0.0001],
        [0.0035],
        [0.0015],
        [0.0002],
        [0.0003],
        [0.0018],
        [0.0028],
        [0.0013],
        [0.0107],
        [0.0020],
        [0.0033],
        [0.0011]], grad_fn=<SoftplusBackward>)
##### event loss: tensor(46.9228, grad_fn=<NegBackward>) non event loss:  tensor([14.1531], dtype=torch.float64, grad_fn=<MulBackward0>)
### event lambdas:  tensor([[8.0559e-04],
        [1.4873e-04],
        [6.6352e-05],
        [1.0421e-04],
        [7.5155e-05]], grad_fn=<SoftplusBackward>)
### non event lambdas:  tensor([[8.9535e-05],
        [6.0504e-06],
        [7.6531e-05],
        [3.4061e-05],
        [6.2956e-06],
        [4.4978e-06],
        [8.7148e-05],
        [2.6922e-06],
        [3.7866e-06],
        [8.3385e-05],
        [9.0675e-05],
        [2.4826e-04],
        [8.3110e-05],
        [2.7407e-06],
        [7.6263e-05],
        [8.0048e-05],
        [7.7349e-05],
        [9.6361e-05],
        [9.7031e-05],
        [9.3959e-05],
        [8.8168e-05],
        [8.1731e-04],
        [6.1903e-06],
        [1.0352e-04],
        [1.3037e-04],
        [8.6393e-05],
        [9.4677e-05],
        [9.7517e-05],
        [3.3618e-05],
        [1.7911e-05],
        [1.0180e-04],
        [4.9472e-04],
        [9.8160e-05],
        [8.9522e-05],
        [1.0130e-03],
        [8.1088e-05],
        [1.4311e-04],
        [1.4828e-05],
        [2.4321e-06],
        [6.1741e-06],
        [1.4609e-04],
        [2.6979e-06],
        [2.7108e-04],
        [9.6160e-05],
        [8.8104e-05],
        [4.0572e-05],
        [9.6227e-05],
        [1.3238e-04],
        [9.8741e-05],
        [9.9707e-05]], grad_fn=<SoftplusBackward>)
##### event loss: tensor(44.2229, grad_fn=<NegBackward>) non event loss:  tensor([0.9159], dtype=torch.float64, grad_fn=<MulBackward0>)
### event lambdas:  tensor([[9.3572e-06],
        [2.0231e-06],
        [3.3789e-08],
        [6.1316e-07],
        [8.5258e-06],
        [1.1537e-06],
        [3.7384e-06],
        [6.9594e-06]], grad_fn=<SoftplusBackward>)
### non event lambdas:  tensor([[2.1961e-06],
        [7.6178e-06],
        [2.1591e-06],
        [1.4918e-05],
        [7.8737e-08],
        [1.3121e-05],
        [8.4324e-07],
        [1.9084e-05],
        [9.3417e-08],
        [1.7544e-07],
        [3.8619e-08],
        [1.2649e-07],
        [5.2262e-08],
        [1.2370e-06],
        [7.5890e-07],
        [8.3723e-06],
        [4.4613e-06],
        [4.5991e-07],
        [1.6154e-05],
        [3.8264e-08],
        [1.6201e-06],
        [4.7915e-08],
        [2.1771e-06],
        [2.6398e-06],
        [5.3465e-06],
        [4.1430e-06],
        [1.9770e-05],
        [6.7585e-06],
        [1.3629e-06],
        [4.9878e-06],
        [7.3610e-07],
        [1.2137e-05],
        [2.0416e-05],
        [7.8561e-06],
        [9.0644e-06],
        [1.0949e-07],
        [7.4674e-08],
        [2.0302e-05],
        [9.3544e-05],
        [4.4150e-06],
        [9.1235e-06],
        [1.3978e-05],
        [4.1890e-07],
        [7.8130e-05],
        [1.6440e-06],
        [1.3325e-05],
        [5.7331e-07],
        [5.4973e-06],
        [5.9220e-06],
        [9.7688e-06],
        [1.8683e-06],
        [1.4635e-06],
        [1.4309e-06],
        [1.0801e-06],
        [2.3088e-06],
        [3.6468e-06],
        [4.6931e-06],
        [3.3537e-06],
        [5.5391e-06],
        [4.8064e-08],
        [8.9850e-07],
        [1.5099e-07],
        [4.6269e-08],
        [4.5012e-06],
        [5.8699e-06],
        [5.6901e-06],
        [4.5228e-06],
        [1.5722e-05],
        [6.6911e-06],
        [7.8942e-06],
        [9.8005e-08],
        [1.7351e-05],
        [7.0118e-08],
        [9.0287e-06],
        [1.4216e-05],
        [1.7643e-07],
        [9.7501e-08],
        [4.1504e-06],
        [1.2548e-06],
        [1.0739e-07]], grad_fn=<SoftplusBackward>)

  3%|███████▏                                                                                                                                                                                                        | 17/496 [00:03<01:03,  7.51it/s]
### event lambdas:  tensor([[1.2718e-09],
        [4.9503e-07],
        [1.5678e-08],
        [1.0171e-09],
        [2.4949e-07],
        [4.4166e-09]], grad_fn=<SoftplusBackward>)
### non event lambdas:  tensor([[1.5163e-09],
        [1.0586e-06],
        [1.1386e-07],
        [2.6007e-09],
        [9.0495e-07],
        [3.2184e-08],
        [4.7352e-09],
        [1.2137e-07],
        [2.0443e-07],
        [4.5492e-07],
        [1.4410e-07],
        [1.7699e-08],
        [9.9706e-08],
        [1.4499e-09],
        [2.7034e-09],
        [1.6736e-07],
        [1.4708e-06],
        [2.7300e-09],
        [1.3836e-08],
        [4.7852e-07],
        [1.0285e-08],
        [1.4626e-06],
        [9.7749e-09],
        [1.1469e-08],
        [2.4883e-08],
        [3.4277e-07],
        [6.8352e-07],
        [1.5964e-08],
        [1.7988e-08],
        [5.2804e-07],
        [3.9081e-08],
        [8.9136e-08],
        [1.4553e-07],
        [7.0726e-09],
        [6.4856e-08],
        [6.1854e-08],
        [4.7857e-07],
        [1.0859e-06],
        [5.3720e-08],
        [2.8491e-08],
        [9.3384e-09],
        [3.6778e-08],
        [4.1954e-08],
        [1.2569e-08],
        [2.4748e-09],
        [6.1902e-09],
        [3.3561e-08],
        [1.0877e-08],
        [4.5880e-08],
        [6.3677e-09],
        [9.0885e-09],
        [1.7570e-07],
        [8.5915e-08],
        [5.3481e-08],
        [7.8465e-08],
        [5.8345e-07],
        [3.7867e-08],
        [4.8371e-09],
        [1.6329e-08],
        [2.6588e-08]], grad_fn=<SoftplusBackward>)
##### event loss: tensor(108.1206, grad_fn=<NegBackward>) non event loss:  tensor([0.0012], dtype=torch.float64, grad_fn=<MulBackward0>)
### event lambdas:  tensor([[3.7493e-07],
        [8.3407e-09],
        [1.6532e-07],
        [3.1567e-07],
        [4.8857e-07],
        [3.8574e-07]], grad_fn=<SoftplusBackward>)
### non event lambdas:  tensor([[3.4045e-07],
        [4.2609e-09],
        [4.8899e-07],
        [4.6713e-07],
        [1.5338e-07],
        [3.4179e-07],
        [1.5999e-07],
        [4.8384e-09],
        [9.7860e-09],
        [4.5099e-09],
        [3.8619e-07],
        [2.7558e-07],
        [4.1750e-07],
        [3.7609e-07],
        [4.0114e-07],
        [5.4761e-07],
        [3.4674e-07],
        [3.6406e-07],
        [3.6249e-07],
        [2.6030e-07],
        [4.2766e-07],
        [3.8863e-07],
        [4.0886e-07],
        [8.6520e-09],
        [6.5089e-08],
        [4.4976e-09],
        [3.3271e-09],
        [1.7631e-07],
        [3.8006e-07],
        [5.5657e-09],
        [4.1011e-07],
        [3.3396e-09],
        [3.1077e-09],
        [3.4009e-09],
        [6.9034e-09],
        [3.4502e-07],
        [3.3721e-07],
        [4.5665e-07],
        [3.9012e-07],
        [3.1105e-07],
        [6.5291e-08],
        [6.3644e-09],
        [7.9045e-09],
        [3.4368e-07],
        [3.4217e-08],
        [1.0209e-08],
        [3.4161e-07],
        [4.2400e-07],
        [7.0475e-09],
        [8.2271e-10],
        [6.8788e-08],
        [4.3667e-07],
        [5.5844e-09],
        [3.6458e-07],
        [5.9572e-07],
        [4.7973e-07],
        [9.1685e-08],
        [6.5854e-09],
        [4.3646e-07],
        [4.1794e-07]], grad_fn=<SoftplusBackward>)
##### event loss: tensor(93.2825, grad_fn=<NegBackward>) non event loss:  tensor([0.0009], dtype=torch.float64, grad_fn=<MulBackward0>)
### event lambdas:  tensor([[1.1051e-08],
        [5.2337e-08],
        [7.1738e-10],
        [6.1966e-09],
        [3.3362e-11],
        [1.4720e-12],
        [3.4428e-09],
        [9.0464e-09],
        [1.2347e-08]], grad_fn=<SoftplusBackward>)
### non event lambdas:  tensor([[1.6271e-10],
        [3.7862e-09],
        [5.5445e-12],
        [2.2671e-08],
        [2.0862e-08],
        [5.6731e-10],
        [4.3636e-09],
        [3.2707e-07],
        [4.2890e-11],
        [3.0928e-08],
        [2.1755e-08],
        [3.1388e-09],
        [1.8970e-08],
        [5.7542e-10],
        [1.5544e-10],
        [1.2362e-08],
        [8.5029e-10],
        [1.1460e-10],
        [1.1250e-11],
        [2.3904e-12],
        [1.0066e-09],
        [1.7844e-08],
        [2.0247e-08],
        [4.8310e-09],
        [5.8599e-12],
        [1.0922e-08],
        [7.6753e-09],
        [1.2737e-08],
        [1.2224e-11],
        [1.0186e-10],
        [4.9576e-12],
        [2.3750e-08],
        [4.2204e-10],
        [5.7799e-11],
        [1.3406e-11],
        [8.1933e-10],
        [1.8753e-08],
        [8.4253e-12],
        [9.5380e-10],
        [7.1322e-10],
        [8.1791e-11],
        [1.1010e-08],
        [5.9797e-10],
        [2.3182e-08],
        [1.1590e-07],
        [1.6946e-07],
        [6.3215e-12],
        [1.3554e-08],
        [1.4262e-09],
        [1.9842e-09],
        [3.9411e-07],
        [2.5284e-11],
        [1.5517e-09],
        [1.1947e-10],
        [1.0941e-11],
        [1.8303e-08],
        [9.2407e-09],
        [1.5925e-07],
        [1.3390e-09],
        [1.2880e-08],
        [5.5020e-10],
        [3.5341e-10],
        [2.0041e-09],
        [3.3976e-08],
        [6.8689e-12],
        [7.2862e-10],
        [2.0012e-07],
        [1.8088e-10],
        [6.2097e-08],
        [1.3098e-10],
        [6.1657e-08],
        [2.0841e-09],
        [6.7552e-08],
        [2.5028e-08],
        [1.8744e-09],
        [1.0864e-08],
        [6.5493e-11],
        [4.7913e-10],
        [2.4293e-12],
        [7.8008e-10],
        [1.7986e-08],
        [2.1812e-09],
        [1.3136e-08],
        [7.8919e-10],
        [8.2302e-09],
        [8.8421e-10],
        [2.1934e-11],
        [4.9277e-09],
        [4.4835e-09],
        [6.4263e-10]], grad_fn=<SoftplusBackward>)
##### event loss: tensor(182.6267, grad_fn=<NegBackward>) non event loss:  tensor([0.0002], dtype=torch.float64, grad_fn=<MulBackward0>)
### event lambdas:  tensor([[2.7721e-07],
        [4.0293e-09],
        [6.6593e-09],
        [3.3910e-09],
        [4.2643e-10],
        [8.3889e-09]], grad_fn=<SoftplusBackward>)
### non event lambdas:  tensor([[4.5171e-07],
        [7.5922e-09],
        [4.2292e-11],
        [4.5367e-12],
        [4.5730e-09],
        [7.0381e-13],
        [1.2435e-12],
        [1.5243e-11],
        [7.2368e-10],
        [1.1708e-09],
        [7.0169e-08],
        [1.4679e-11],
        [2.6075e-11],
        [6.1280e-13],
        [4.1250e-11],
        [4.0605e-09],
        [5.5731e-07],
        [2.2320e-10],
        [3.2034e-09],
        [2.9897e-10],
        [5.4203e-08],
        [3.0007e-08],
        [3.8906e-12],
        [8.2070e-11],
        [9.7504e-09],
        [4.2611e-09],
        [8.7494e-13],
        [8.4615e-12],
        [5.3482e-09],
        [7.2567e-10],
        [4.5774e-09],
        [1.3371e-08],
        [2.5433e-12],
        [5.2485e-08],
        [8.3964e-09],
        [8.6046e-11],
        [3.7738e-08],
        [8.1061e-11],
        [1.0535e-07],
        [2.6069e-09],
        [4.5242e-07],
        [3.3088e-11],
        [4.9720e-07],
        [7.3357e-09],
        [1.6350e-09],
        [4.8759e-09],
        [1.4722e-07],
        [2.6393e-11],
        [2.3665e-11],
        [4.6803e-13],
        [2.1842e-12],
        [5.8395e-10],
        [2.1432e-12],
        [6.4763e-09],
        [3.3085e-11],
        [1.8830e-11],
        [9.8477e-10],
        [2.8459e-08],
        [9.2092e-09],
        [5.0843e-09]], grad_fn=<SoftplusBackward>)
##### event loss: tensor(112.9295, grad_fn=<NegBackward>) non event loss:  tensor([0.0002], dtype=torch.float64, grad_fn=<MulBackward0>)
### event lambdas:  tensor([[2.4836e-07],
        [4.7174e-08],
        [3.1341e-09],
        [1.7782e-08],
        [1.1675e-09],
        [7.5487e-09]], grad_fn=<SoftplusBackward>)
### non event lambdas:  tensor([[1.4182e-09],
        [2.3826e-11],
        [2.6262e-15],
        [1.6312e-09],
        [7.6844e-12],
        [1.0010e-07],
        [5.1499e-12],
        [4.7616e-14],
        [4.1624e-11],
        [8.4623e-11],
        [2.3444e-10],
        [2.5775e-13],
        [2.1177e-15],
        [5.6337e-11],
        [7.2801e-08],
        [7.9302e-12],
        [6.4000e-11],
        [4.4387e-14],
        [6.1983e-13],
        [1.2938e-10],
        [2.2504e-10],
        [1.1407e-09],
        [6.8189e-08],
        [3.9026e-13],
        [1.4745e-08],
        [1.1901e-08],
        [3.2934e-11],
        [5.0800e-11],
        [9.4076e-11],
        [1.4073e-10],
        [7.3299e-09],
        [9.3169e-11],
        [3.8222e-13],
        [5.5075e-10],
        [7.0337e-14],
        [2.2489e-11],
        [2.9080e-11],
        [6.2111e-10],
        [1.0577e-12],
        [2.2300e-10],
        [2.9399e-10],
        [1.6528e-09],
        [2.4254e-11],
        [2.0384e-10],
        [3.5203e-12],
        [1.2519e-12],
        [6.0962e-12],
        [2.5335e-14],
        [1.5015e-11],
        [8.3309e-14],
        [6.1231e-09],
        [1.2006e-07],
        [1.2204e-09],
        [7.3933e-16],
        [3.4528e-13],
        [4.0537e-11],
        [3.7646e-10],
        [2.2942e-10],
        [1.7649e-14],
        [1.0123e-07]], grad_fn=<SoftplusBackward>)
##### event loss: tensor(108.7741, grad_fn=<NegBackward>) non event loss:  tensor([6.4330e-05], dtype=torch.float64, grad_fn=<MulBackward0>)
### event lambdas:  tensor([[6.6457e-09],
        [1.5499e-12],
        [1.4099e-10],
        [4.6873e-14],
        [1.7730e-12],
        [5.1291e-11]], grad_fn=<SoftplusBackward>)
### non event lambdas:  tensor([[2.8561e-10],
        [4.8198e-13],
        [6.2930e-11],
        [4.9879e-17],
        [3.8789e-08],
        [2.0724e-11],
        [1.3126e-10],
        [1.7639e-13],
        [7.6632e-11],
        [6.1303e-10],
        [7.6655e-11],
        [1.7160e-12],
        [1.9272e-11],
        [2.2325e-12],
        [6.9577e-12],
        [6.2291e-15],
        [1.3108e-10],
        [3.9534e-12],
        [9.9739e-13],
        [1.8404e-12],
        [3.4059e-10],
        [2.7907e-13],
        [8.9385e-12],
        [2.0924e-12],
        [1.4139e-11],
        [1.6540e-08],
        [7.5330e-15],
        [2.8632e-12],
        [1.1048e-15],
        [3.2884e-12],
        [6.0678e-14],
        [6.9835e-16],
        [4.9628e-13],
        [1.7385e-12],
        [3.9899e-08],
        [2.3837e-10],
        [5.5784e-12],
        [1.8150e-11],
        [1.8197e-17],
        [9.0967e-11],
        [4.3340e-11],
        [5.6881e-16],
        [5.2715e-13],
        [6.3859e-10],
        [1.2959e-17],
        [1.3829e-15],
        [2.7054e-10],
        [7.7535e-18],
        [1.0988e-10],
        [1.7068e-11],
        [1.7980e-12],
        [2.8192e-15],
        [1.3499e-11],
        [2.4211e-12],
        [9.6551e-13],
        [3.6491e-11],
        [3.0078e-11],
        [1.4712e-09],
        [1.1599e-14],
        [6.3235e-12]], grad_fn=<SoftplusBackward>)
##### event loss: tensor(150.1476, grad_fn=<NegBackward>) non event loss:  tensor([1.2494e-05], dtype=torch.float64, grad_fn=<MulBackward0>)
### event lambdas:  tensor([[2.9537e-11],
        [6.8677e-16],
        [9.5373e-11],
        [7.4439e-12],
        [3.6148e-10],
        [4.7631e-09]], grad_fn=<SoftplusBackward>)
### non event lambdas:  tensor([[2.2287e-11],
        [1.5332e-13],
        [8.3805e-12],
        [1.2847e-13],
        [3.6932e-11],
        [1.7264e-10],
        [9.0108e-14],
        [1.1182e-11],
        [3.4988e-11],
        [1.0731e-12],
        [1.7397e-10],
        [3.1701e-10],
        [9.4071e-12],
        [2.2240e-10],
        [2.7154e-10],
        [3.2006e-11],
        [4.0360e-11],
        [7.6644e-14],
        [3.7482e-12],
        [1.7111e-11],
        [1.2049e-11],
        [6.1078e-11],
        [9.3074e-14],
        [3.2068e-13],
        [7.0510e-11],
        [2.4853e-10],
        [3.1763e-10],
        [5.3187e-12],
        [1.0550e-12],
        [1.0034e-11],
        [1.5087e-08],
        [2.5010e-11],
        [7.1714e-11],
        [1.6164e-10],
        [1.3155e-10],
        [1.8983e-10],
        [7.9411e-13],
        [5.8383e-11],
        [1.2223e-10],
        [8.3528e-12],
        [2.6071e-11],
        [1.5571e-13],
        [1.7276e-10],
        [1.7886e-10],
        [2.5891e-11],
        [2.7011e-10],
        [5.0504e-11],
        [1.3046e-11],
        [2.6385e-12],
        [1.8566e-10],
        [1.2431e-10],
        [1.3941e-10],
        [4.6915e-14],
        [8.7328e-12],
        [1.3086e-10],
        [1.1391e-10],
        [1.8763e-10],
        [1.0068e-10],
        [6.1674e-12],
        [1.3941e-13]], grad_fn=<SoftplusBackward>)
##### event loss: tensor(148.7599, grad_fn=<NegBackward>) non event loss:  tensor([1.6692e-06], dtype=torch.float64, grad_fn=<MulBackward0>)
### event lambdas:  tensor([[1.3848e-10],
        [3.5757e-10],
        [9.5898e-14],
        [2.0445e-12],
        [1.0849e-11],
        [1.0010e-12],
        [2.6504e-13],
        [4.3980e-15],
        [4.3235e-14],
        [3.1096e-15],
        [8.9670e-14],
        [1.8640e-11]], grad_fn=<SoftplusBackward>)
### non event lambdas:  tensor([[1.0590e-14],
        [6.1498e-15],
        [1.3146e-11],
        [1.1129e-10],
        [4.4260e-13],
        [2.0906e-13],
        [2.8755e-11],
        [6.3419e-12],
        [5.0738e-12],
        [1.1341e-12],
        [6.4694e-15],
        [2.7918e-11],
        [1.7005e-14],
        [2.4546e-11],
        [2.7650e-14],
        [3.7778e-10],
        [3.7950e-12],
        [4.9916e-11],
        [4.0378e-12],
        [1.9269e-11],
        [1.7449e-11],
        [2.8725e-14],
        [2.0008e-15],
        [1.3588e-09],
        [1.1873e-14],
        [3.7672e-14],
        [8.0651e-15],
        [5.7438e-16],
        [1.0613e-15],
        [3.4787e-11],
        [2.9353e-11],
        [2.6943e-11],
        [7.3277e-12],
        [4.7036e-11],
        [1.5542e-15],
        [1.4846e-11],
        [2.0364e-11],
        [5.1897e-15],
        [1.7576e-12],
        [7.8861e-14],
        [4.4586e-11],
        [9.5624e-13],
        [8.6502e-12],
        [1.0894e-13],
        [1.0877e-14],
        [4.4659e-11],
        [8.1482e-14],
        [3.7491e-14],
        [8.6506e-09],
        [2.4814e-11],
        [6.1055e-11],
        [2.6262e-12],
        [1.4726e-11],
        [3.9283e-11],
        [1.7234e-11],
        [7.1326e-09],
        [4.4975e-11],
        [1.4581e-16],
        [3.7132e-12],
        [9.6097e-12],
        [4.1922e-11],
        [1.0846e-11],
        [2.6623e-11],
        [5.2071e-12],
        [1.9929e-10],
        [1.7318e-10],
        [2.9740e-13],
        [2.6074e-11],
        [2.0214e-11],
        [1.1743e-11],
        [3.6344e-12],
        [7.6475e-09],
        [3.3337e-15],
        [4.0563e-11],
        [4.5525e-12],
        [9.3292e-12],
        [3.2741e-12],
        [1.7536e-12],
        [2.1267e-09],
        [2.3679e-12],
        [2.4526e-14],
        [2.5809e-11],
        [4.6637e-14],
        [2.0517e-15],
        [4.9916e-14],
        [4.4455e-11],
        [6.3632e-16],
        [2.1382e-10],
        [1.1492e-10],
        [2.5417e-14],
        [8.2640e-15],
        [2.3125e-15],
        [4.8119e-13],
        [5.2900e-13],
        [4.8497e-10],
        [5.9001e-11],
        [4.9686e-12],
        [3.9020e-13],
        [4.4975e-10],
        [1.3451e-12],
        [8.6628e-13],
        [2.9337e-13],
        [3.8196e-14],
        [3.7991e-13],
        [6.4184e-15],
        [2.2382e-11],
        [1.7909e-11],
        [1.4357e-14],
        [6.4715e-12],
        [3.1014e-11],
        [2.8116e-14],
        [2.0083e-12],
        [8.2380e-15],
        [9.2882e-15],
        [1.4840e-11],
        [1.1946e-15],
        [1.5506e-16],
        [6.8920e-15],
        [2.3168e-16],
        [3.5308e-11]], grad_fn=<SoftplusBackward>)
##### event loss: tensor(335.1616, grad_fn=<NegBackward>) non event loss:  tensor([1.6180e-06], dtype=torch.float64, grad_fn=<MulBackward0>)
### event lambdas:  tensor([[8.2533e-15],
        [9.9380e-12],
        [3.0760e-23]], grad_fn=<SoftplusBackward>)
### non event lambdas:  tensor([[4.3830e-18],
        [4.4832e-23],
        [1.6986e-11],
        [1.1092e-14],
        [9.9858e-17],
        [3.3439e-15],
        [1.8379e-11],
        [1.2909e-13],
        [4.0145e-14],
        [1.8315e-11],
        [2.8675e-14],
        [2.6499e-18],
        [3.9976e-17],
        [6.4521e-20],
        [1.6708e-14],
        [1.7718e-11],
        [8.7193e-20],
        [2.6013e-18],
        [9.3275e-21],
        [1.4323e-11],
        [3.5680e-12],
        [5.5475e-11],
        [1.0631e-20],
        [1.5528e-20],
        [1.1184e-16],
        [3.4197e-14],
        [6.3131e-23],
        [4.3037e-23],
        [1.3014e-11],
        [2.0209e-19]], grad_fn=<SoftplusBackward>)
##### event loss: tensor(109.5987, grad_fn=<NegBackward>) non event loss:  tensor([2.4285e-08], dtype=torch.float64, grad_fn=<MulBackward0>)
### event lambdas:  tensor([[2.7707e-12],
        [1.9676e-18],
        [4.3324e-13],
        [1.6468e-09]], grad_fn=<SoftplusBackward>)
### non event lambdas:  tensor([[4.8103e-14],
        [4.7030e-09],
        [2.4457e-16],
        [6.0277e-09],
