/home/dalab5/miniconda3/envs/GNN/lib/python3.8/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
Traceback (most recent call last):
  File "main.py", line 88, in <module>
    main()
  File "main.py", line 84, in main
    model_trained = train(dataset, config,  device)
  File "main.py", line 54, in train
    choice_loss_e += choice_loss.detach().numpy()[0]
IndexError: too many indices for array: array is 0-dimensional, but 1 were indexed
CUDA availability: True
tensor([[  -234945.5775,  -2505217.6465,   -300483.1852, -81484966.3055]],
       dtype=torch.float64, grad_fn=<AddBackward0>)
tensor([[-inf, -inf, -inf, -inf]], dtype=torch.float64, grad_fn=<MulBackward0>)
                 -inf, -1.8838e+125,  -2.2653e+39,  -3.9551e+05, -2.4381e+104,
          -3.4215e+75, -5.6056e+150,  -3.1435e+13,         -inf,         -inf,
                 -inf,  -3.8980e+85,  -6.1370e+71,  -2.7827e+87,  -2.1793e+05,
         -4.8328e+161,  -2.9740e+06,  -7.2769e+87,  -1.2456e+85, -9.0644e+304,
          -2.3762e+18,  -6.1480e+59,  -8.4229e+21,  -3.8193e+46, -4.7200e+151,
         -5.7926e+113,  -1.0824e+32, -1.0331e+130,         -inf,  -7.3060e+21,
          -4.4373e+53,         -inf,  -5.2230e+34,  -2.4864e+53,  -9.6929e+31,
          -1.2044e+28,  -6.0931e+12,  -1.0939e+32, -2.4776e+119,  -1.9037e+19,
          -6.0185e+66, -1.8235e+284,  -8.1605e+65,  -2.3921e+97, -2.5343e+177,
          -3.0092e+05,  -6.3450e+41, -3.3390e+194,  -1.1284e+56,  -1.0970e+21,
          -2.9478e+10,  -2.4662e+25,  -4.4631e+44, -7.5667e+108,  -2.2751e+28,
          -6.2795e+16,  -7.1735e+47,  -1.4218e+30, -8.5993e+157,  -2.7925e+22,
         -7.1004e+125,         -inf, -7.5038e+114, -1.0609e+185,  -3.8620e+39,
                 -inf,  -2.5513e+53, -8.8752e+217,  -6.3895e+39,  -1.4743e+38,
          -6.1323e+27, -1.1586e+301,  -2.4670e+13,  -2.6821e+05,         -inf,
          -1.2550e+22,  -3.4427e+91,  -7.6672e+20,         -inf,  -4.3693e+11,
         -8.2149e+142, -5.3368e+134,  -3.7716e+06, -9.4014e+144,  -2.0826e+14,
          -1.3861e+44,  -2.1540e+30,  -7.9179e+63,         -inf,  -1.5395e+16,
          -1.3385e+59,  -1.2663e+91, -2.0211e+273,  -6.3374e+47,         -inf,
         -2.0065e+250, -2.7508e+140, -5.8076e+146,  -3.3327e+78, -4.9146e+247,
          -1.7462e+29,         -inf,  -1.1460e+26,  -3.1714e+05,         -inf,
          -2.5071e+10, -6.1163e+119, -2.7432e+126,  -6.4102e+23, -6.3948e+195,
         -4.8759e+174,  -4.1389e+47,  -1.0492e+06, -5.8767e+188, -2.4041e+201,
         -3.7220e+159, -1.3178e+147,  -1.0055e+35,  -3.0968e+05,  -1.6216e+10,
         -2.8346e+182,  -1.4091e+33, -5.9227e+229, -4.9497e+118, -4.4511e+283,
          -2.6057e+61,  -7.2416e+31, -1.7127e+106,  -6.0687e+09, -1.6339e+124,
          -1.3328e+12,         -inf, -9.8536e+180, -2.2963e+249, -1.3989e+106,
         -7.0075e+118,  -5.2522e+10,  -3.6973e+52,  -2.3802e+05,  -1.3650e+20,
          -7.4459e+83,  -6.1027e+92,         -inf, -1.6404e+292,  -2.6948e+56,
         -2.9031e+184,  -1.4381e+74, -5.9780e+127, -1.3605e+156,  -3.0967e+05,
          -8.7536e+12,  -1.1307e+91,  -9.9693e+37,  -7.7513e+67,  -4.2209e+75,
          -1.5857e+81,  -1.8464e+46, -6.8944e+108, -9.4892e+202, -3.2249e+275,
         -2.2919e+170,  -2.0160e+88,  -3.2799e+58, -8.9609e+109, -9.1567e+127,
          -1.2720e+34, -4.1616e+127,  -4.6072e+83, -2.0567e+136, -2.3657e+181,
         -1.5361e+249,  -1.8021e+95, -1.7228e+210, -9.8087e+132,  -1.6037e+71,
         -5.4389e+217,         -inf,  -1.6185e+18, -1.7826e+101,  -1.8236e+32,
         -1.6629e+129, -6.2104e+190, -7.0646e+133,  -6.8153e+07, -5.0287e+152,
         -6.2071e+134, -8.0034e+105,  -3.2428e+20,  -1.2519e+36,  -6.9265e+96,
                 -inf,         -inf, -1.4657e+170,  -8.9041e+08,  -1.4427e+15]],
       dtype=torch.float64, grad_fn=<AddBackward0>)
tensor([[-inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
         -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf]],
       dtype=torch.float64, grad_fn=<MulBackward0>)
