/home/dalab5/miniconda3/envs/GNN/lib/python3.8/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
Traceback (most recent call last):
  File "main.py", line 88, in <module>
    main()
  File "main.py", line 84, in main
    model_trained = train(dataset, config,  device)
  File "main.py", line 54, in train
    choice_loss_e += choice_loss.detach().numpy()[0]
IndexError: too many indices for array: array is 0-dimensional, but 1 were indexed
CUDA availability: True
tensor([[-0.0979, -0.1247, -0.0642, -0.1495]], dtype=torch.float64,
         -1.0903e+02, -7.5989e+00, -2.5446e+05, -3.2626e+03, -6.2318e-01,
         -2.2984e-01, -2.7931e+26, -7.6095e-02, -1.0630e+02, -2.7342e-01,
         -6.7858e+06, -6.8909e+08, -2.9640e+07, -1.6943e+09, -9.8254e+02,
         -1.0317e+03, -1.4888e+09, -9.4016e-02, -3.8399e+06, -5.9070e+00,
         -1.3950e+06, -6.2264e+04, -1.2835e+05, -4.2787e+04, -3.6114e+00,
         -1.5704e+07, -1.6964e+08, -6.0379e+00, -1.6423e+05, -4.8223e-01,
         -5.0400e+00, -1.6087e+05, -2.9095e-01, -2.5069e-01, -1.0131e-01,
         -1.1506e+10, -1.9596e+07, -1.6561e+07, -6.4528e-02, -1.4547e-01,
         -1.1967e+00, -2.4282e+09, -2.6223e+02, -3.8987e+11, -1.3271e+01,
         -4.3511e+04, -6.5477e-02, -3.6246e+07, -6.3740e+08, -6.9480e-02,
         -1.0662e+10, -2.4291e+01, -1.9110e-01, -1.4912e+07, -2.2273e+00,
         -2.7571e+14, -1.1844e+05, -5.6897e+00, -9.5302e-02, -1.0560e+04,
         -3.7453e+02, -2.2585e+06, -2.8540e-01, -8.4322e+20, -9.1027e+26,
         -1.1669e+15, -1.1993e+03, -2.4277e+02, -1.4863e+03, -8.4684e-02,
         -8.0068e+06, -1.2581e-01, -1.5599e+03, -1.1325e+03, -1.2720e+14,
         -5.0195e-01, -6.0548e+01, -7.5694e-01, -1.3132e+01, -2.5138e+06,
         -3.1253e+04, -2.4386e+00, -2.0497e+05, -1.2067e+21, -7.5155e-01,
         -2.9745e+01, -3.1077e+14, -3.3268e+00, -2.8892e+01, -2.4251e+00,
         -1.5432e+00, -2.6281e-01, -2.4399e+00, -5.9968e+04, -5.5729e-01,
         -1.3598e+02, -1.1595e+13, -1.2298e+02, -4.6926e+03, -4.9379e+07,
         -8.1226e-02, -7.5526e+00, -3.5809e+08, -3.9293e+01, -6.8323e-01,
         -2.0104e-01, -1.1306e+00, -1.0500e+01, -1.7759e+04, -1.5934e+00,
         -4.1816e-01, -1.5217e+01, -1.9614e+00, -5.1879e+06, -8.0394e-01,
         -1.2661e+05, -6.1487e+18, -3.5547e+04, -1.1930e+08, -5.8444e+00,
         -4.0326e+14, -2.8929e+01, -5.3869e+09, -5.9941e+00, -4.9597e+00,
         -1.4918e+00, -8.1060e+13, -2.8195e-01, -8.0938e-02, -2.5733e+23,
         -7.7227e-01, -2.3867e+03, -6.7104e-01, -6.1300e+14, -2.3021e-01,
         -9.1218e+05, -3.5366e+05, -1.2743e-01, -1.1576e+06, -3.1386e-01,
         -9.9009e+00, -2.0028e+00, -9.7425e+01, -5.4736e+14, -3.8964e-01,
         -5.6082e+01, -2.2697e+03, -3.2632e+12, -1.5123e+01, -1.1654e+17,
         -2.2777e+11, -6.8498e+05, -1.4242e+06, -5.2929e+02, -1.6837e+11,
         -1.7652e+00, -8.1031e+25, -1.2213e+00, -1.0601e-01, -1.3892e+18,
         -1.9941e-01, -6.2754e+04, -1.3551e+05, -9.4107e-01, -4.1538e+08,
         -3.6062e+07, -1.4803e+01, -1.1857e-01, -1.8398e+08, -7.9187e+08,
         -6.2696e+06, -1.4840e+06, -3.4381e+00, -6.6038e-02, -1.9509e-01,
         -8.8571e+07, -2.7744e+00, -2.1166e+10, -5.5305e+04, -1.0802e+13,
         -7.3095e+01, -2.3899e+00, -1.3076e+04, -1.8568e-01, -1.0475e+05,
         -2.4348e-01, -1.5543e+26, -7.4811e+07, -2.0426e+11, -1.2943e+04,
         -5.6280e+04, -2.0696e-01, -2.6253e+01, -1.0294e-01, -6.1529e-01,
         -9.8298e+02, -2.7577e+03, -7.4222e+27, -2.9110e+13, -4.1050e+01,
         -1.1177e+08, -3.1938e+02, -1.5821e+05, -4.2120e+06, -6.4140e-02,
         -2.6764e-01, -2.2568e+03, -4.8631e+00, -1.5461e+02, -3.7850e+02,
         -7.2155e+02, -1.2661e+01, -1.7676e+04, -9.5254e+08, -4.2108e+12,
         -2.1854e+07, -1.6418e+03, -5.2255e+01, -2.0108e+04, -1.6164e+05,
         -3.0988e+00, -1.5535e+05, -9.5955e+02, -4.2490e+05, -7.8178e+07,
         -2.0017e+11, -3.6704e+03, -2.2066e+09, -2.8930e+05, -2.2693e+02,
         -5.2559e+09, -6.4249e+14, -4.9235e-01, -7.3457e+03, -2.5034e+00,
         -1.8699e+05, -2.3254e+08, -3.1948e+05, -1.4814e-01, -2.8312e+06,
         -3.5635e+05, -1.2585e+04, -6.4264e-01, -3.9027e+00, -4.4092e+03,
         -2.5758e+25, -2.7218e+14, -2.1368e+07, -1.6861e-01, -3.4593e-01]],
       dtype=torch.float64, grad_fn=<MulBackward0>)
tensor([[-3.0514e+05, -2.2780e+11, -2.3739e+04,  8.0754e+04, -1.4149e+03,
         -1.4557e+04,  1.0882e+05, -1.3891e+05, -2.5412e+05, -6.3047e+08,
         -1.4695e+04, -6.1988e+08, -1.4124e+03, -1.0203e+12,  8.0752e+04,
         -1.3862e+05, -1.5078e+04, -1.4596e+04, -7.2780e+17, -7.9406e+13,
          1.4488e+05, -5.8288e+02, -2.0614e+05, -1.1674e+08,  1.4488e+05,
          4.9703e+04, -1.5694e+12, -1.2700e+06, -2.8030e+07, -2.2020e+15,
          8.0753e+04, -3.1551e+05, -1.3861e+05,  1.0878e+05, -3.6318e+07,
          1.0882e+05, -1.3970e+05, -9.7221e+21, -8.7312e+04, -4.6798e+04,
         -5.6728e+04, -1.3927e+05,  3.7963e+04,  1.1019e+05, -3.1552e+05,
         -5.1413e+04,  1.0749e+05, -1.1927e+22,  4.8361e+03, -5.6867e+07,
         -1.0720e+10, -1.0285e+12, -1.6976e+05, -1.4822e+04, -2.6629e+04,
         -1.7027e+05,  4.7891e+03, -7.5689e+04, -8.6532e+09,  3.7207e+04,
         -1.5316e+07, -7.2127e+23,  1.8118e+05,  4.8393e+03, -5.8075e+02,
          4.1481e+04,  3.7096e+04, -4.6120e+08, -3.1587e+05, -1.3861e+05,
          4.8219e+03, -1.0104e+09, -6.6930e+09,  4.5913e+03, -5.9561e+04,
         -3.0381e+15,  1.0532e+05, -4.6799e+04, -5.9272e+07, -1.8817e+10,
          7.4819e+04,  5.5206e+04, -1.6989e+05, -3.1551e+05,  7.1789e+04,
          4.1690e+03, -3.1630e+05, -2.2551e+07, -5.8876e+02, -6.2028e+08,
         -1.3040e+05,  3.4412e+03,  8.0755e+04, -2.0551e+05,  1.4485e+05,
          1.0003e+05, -1.1720e+06, -5.2780e+04, -1.3133e+05, -7.5688e+04,
         -5.8080e+02, -9.3273e+07, -3.0203e+23, -1.3861e+05, -9.5408e+04,
         -5.8143e+02,  1.0882e+05, -1.4358e+04,  4.8404e+03, -3.1555e+05,
          1.4374e+05, -1.4125e+03, -7.5698e+04,  1.8118e+05, -9.7436e+07,
          1.8094e+05, -1.0496e+11, -1.8734e+05, -6.9348e+19, -2.3191e+08,
         -6.6754e+11,  8.0737e+04, -3.5255e+07, -1.6976e+05, -3.2003e+25,
         -1.3122e+10,  1.0879e+05, -3.1793e+14,  8.0631e+04,  8.7054e+04,
         -2.2851e+09, -4.6798e+04, -1.4120e+03, -1.3861e+05,  1.0882e+05,
         -7.5689e+04,  1.4450e+05, -1.4125e+03,  3.7203e+04, -1.3861e+05,
         -2.0951e+10, -9.5746e+04, -1.0231e+08, -7.5688e+04, -5.8079e+02,
         -2.8109e+08, -4.3512e+11, -3.1551e+05,  1.4488e+05,  5.5207e+04,
          1.7711e+05, -4.6081e+09,  1.4488e+05, -1.4125e+03, -5.8024e+02,
         -5.4285e+07, -1.1964e+13,  4.4541e+04, -1.4568e+04, -4.9532e+07,
         -7.7689e+27, -2.0312e+07, -4.8565e+06, -8.4198e+18, -2.6077e+05,
          8.0649e+04, -3.4157e+09, -2.7101e+05, -3.1551e+05, -3.9488e+13,
         -1.3670e+24, -8.7351e+04,  1.4488e+05, -1.4263e+03, -2.7012e+09,
         -2.3801e+07, -6.0213e+24, -3.3307e+09,  1.8118e+05, -3.1358e+04,
         -7.5689e+04, -1.7089e+08,  1.0867e+05, -3.1552e+05, -4.4359e+09,
         -3.1551e+05, -1.7493e+26, -1.6985e+05,  1.8118e+05, -4.0351e+05,
         -3.1551e+05, -5.7230e+06, -1.3907e+05,  1.5946e+05, -2.3696e+06,
         -8.7268e+09, -7.9010e+05, -3.6824e+06, -5.1729e+04, -2.1196e+10,
         -6.0060e+02, -2.5187e+18, -1.4597e+04, -1.3861e+05, -1.4361e+04,
          1.4464e+05, -2.0171e+07,  3.7194e+04,  4.5966e+03, -4.4740e+13,
         -4.7703e+20, -1.4602e+27, -8.9745e+03, -9.5704e+04, -3.1551e+05,
         -1.4120e+03, -5.1420e+04, -1.6210e+28, -8.3099e+04,  3.7198e+04,
         -1.3861e+05, -3.1551e+05, -1.2728e+14,  1.8117e+05, -6.0412e+06,
          1.4355e+05,  8.0734e+04, -1.2306e+19, -7.5876e+04, -7.5688e+04,
          7.9997e+04, -1.3863e+05, -3.5366e+15, -8.6326e+06,  1.0829e+05,
         -4.4472e+03,  1.4488e+05, -4.0952e+09, -1.3942e+28,  1.0882e+05,
         -7.5689e+04,  1.8118e+05, -6.5339e+04,  1.0882e+05, -1.6829e+11,
          3.7215e+04, -7.5688e+04, -5.1424e+04, -1.1136e+06, -1.9140e+16,
          8.0680e+04, -7.5702e+04, -1.3861e+05, -3.2112e+25, -2.6799e+06,
         -5.1690e+04,  1.8100e+05, -1.8213e+07, -1.4357e+04, -1.3861e+05,
         -4.2805e+05, -1.5053e+08, -5.1820e+04,  1.4488e+05,  4.8374e+03,
         -4.0629e+14,  3.7129e+04, -3.1571e+05, -6.8924e+06,  1.8071e+05,
         -1.4530e+09, -1.0969e+10, -2.6264e+07,  1.4486e+05, -2.3097e+07,
         -5.1425e+04,  4.5683e+03,  5.5207e+04, -7.5689e+04, -1.3401e+13,
         -6.5946e+15, -2.2182e+06, -1.6976e+05, -3.1757e+05, -3.4352e+06,
         -2.4539e+06, -5.6770e+04,  4.8386e+03, -8.0642e+17,  1.4428e+05,
         -3.1594e+05, -1.2417e+13,  1.0882e+05, -1.4846e+06,  1.0826e+05,
          1.4951e+05, -7.6939e+22, -5.9309e+02,  8.0737e+04,  1.8118e+05,
          1.3293e+05, -3.0385e+05, -7.0088e+08,  3.7107e+04, -5.1432e+04,
         -7.9059e+07, -1.4126e+03,  1.8118e+05,  3.5768e+04,  1.1706e+05,
          1.8118e+05, -2.3989e+12, -1.0042e+09, -3.2131e+28,  1.4488e+05,
         -5.1366e+10, -1.7251e+05, -3.7904e+21, -1.7211e+09,  3.7144e+04,
         -4.6802e+04,  8.0743e+04,  3.7053e+04, -5.2117e+16,  1.4488e+05,
          1.4431e+05, -1.5080e+04,  2.6034e+03, -4.8460e+08, -3.1555e+05,
          1.4483e+05, -6.7206e+13, -1.5401e+05, -1.4167e+06,  8.0743e+04,
         -1.3862e+05, -3.1551e+05, -1.4552e+04,  1.4483e+05,  8.4902e+04,
         -6.4256e+08,  1.8088e+05, -1.9798e+26, -7.5688e+04, -2.5666e+05,
         -1.3866e+05, -2.3787e+07,  1.4481e+05, -8.8001e+04, -1.2151e+27,
         -1.4359e+04, -3.7144e+26, -1.3372e+27, -2.4036e+11, -3.1564e+05,
          1.8118e+05, -4.9486e+26, -2.1526e+17, -1.4555e+04, -4.4849e+05,
         -5.7961e+04, -2.2037e+26, -1.4556e+04, -5.6261e+07, -5.7766e+04,
         -5.1432e+04, -2.0476e+07, -7.9627e+09,  3.1822e+03, -1.5056e+09,
         -1.3861e+05, -7.8627e+07, -4.2802e+19, -1.3863e+05, -7.5688e+04,
         -4.9346e+07, -1.3862e+05, -5.1606e+04,  1.8118e+05,  8.0754e+04,
          8.0731e+04, -1.7734e+05, -1.9404e+04, -3.1551e+05,  1.4479e+05,
         -4.0124e+24,  4.8387e+03, -7.6182e+04, -1.2369e+15,  1.6415e+05,
         -3.1562e+05,  1.0881e+05, -1.4564e+05,  3.3953e+04, -5.1410e+04,
         -5.8106e+02, -2.7931e+26,  8.0754e+04, -5.2479e+04, -5.1410e+04,
         -6.6263e+06, -6.8914e+08, -2.9606e+07, -1.6943e+09,  1.8020e+05,
         -5.2441e+04, -1.4888e+09, -7.5688e+04, -3.8867e+06, -1.4555e+04,
         -1.3964e+06, -1.1464e+05, -7.3140e+04, -5.5713e+03, -1.4159e+03,
         -1.5750e+07, -1.6969e+08,  5.5201e+04, -4.7614e+03, -4.6799e+04,
          1.5946e+05, -2.1324e+05,  1.0882e+05, -5.8108e+02,  1.8118e+05,
         -1.1506e+10, -1.9541e+07, -1.6524e+07, -1.3861e+05, -1.4125e+03,
          1.8118e+05, -2.4282e+09,  1.0856e+05, -3.8987e+11, -3.1552e+05,
          1.3767e+05,  1.8118e+05, -3.6209e+07, -6.3745e+08, -5.8075e+02,
         -1.0662e+10,  1.4486e+05,  1.8118e+05, -1.4959e+07, -3.1551e+05,
         -2.7571e+14, -9.6201e+03,  1.4488e+05,  1.0882e+05,  1.3432e+05,
         -1.7013e+05, -2.4283e+06,  4.8403e+03, -8.4322e+20, -9.1027e+26,
         -1.1669e+15, -5.3572e+04, -3.1575e+05,  1.7969e+05, -7.5688e+04,
         -7.9696e+06, -1.4357e+04, -1.6109e+04,  7.9622e+04, -1.2720e+14,
          1.8118e+05,  4.7800e+03, -1.4358e+04, -3.1552e+05, -2.3544e+06,
         -8.3626e+04, -1.6976e+05, -2.5177e+05, -1.2067e+21,  1.8118e+05,
          3.7186e+04, -3.1077e+14, -1.4361e+04,  8.0726e+04, -4.6800e+04,
          1.0882e+05, -7.5688e+04,  1.8118e+05, -2.2752e+04,  1.5947e+05,
         -1.4685e+04, -1.1595e+13, -1.4672e+04,  7.6062e+04, -4.9381e+07,
         -1.3861e+05,  3.7208e+04, -3.5804e+08,  1.0878e+05, -1.3861e+05,
          8.0754e+04,  8.0753e+04, -3.1552e+05, -3.2308e+04, -1.6976e+05,
          1.0882e+05,  8.0739e+04,  4.8386e+03, -5.2347e+06, -5.1410e+04,
         -1.2802e+05, -6.1487e+18, -3.6128e+04, -1.1935e+08, -4.6804e+04,
         -4.0326e+14,  4.8117e+03, -5.3868e+09,  1.4488e+05,  1.4488e+05,
         -1.6976e+05, -8.1060e+13, -5.8097e+02, -1.6976e+05, -2.5733e+23,
          1.4488e+05,  1.0643e+05,  8.0754e+04, -6.1300e+14, -4.6798e+04,
         -9.6359e+05, -3.6820e+05,  1.0882e+05, -1.1204e+06, -7.5688e+04,
          4.8307e+03, -7.5690e+04,  8.0657e+04, -5.4736e+14, -1.4549e+04,
         -5.1466e+04, -1.4088e+05, -3.2632e+12, -3.1553e+05, -1.1654e+17,
         -2.2777e+11, -6.8640e+05, -1.4247e+06,  3.6686e+04, -1.6837e+11,
          1.4488e+05, -8.1031e+25, -1.6976e+05,  5.5207e+04, -1.3892e+18,
         -3.1551e+05, -1.1513e+05, -3.0526e+05,  5.5206e+04, -4.1534e+08,
         -3.6024e+07,  1.4487e+05,  1.4488e+05, -1.8393e+08, -7.9192e+08,
         -6.1101e+06, -1.3246e+06,  1.4488e+05,  1.5947e+05,  8.0754e+04,
         -8.8516e+07,  1.8118e+05, -2.1166e+10, -1.0210e+05, -1.0802e+13,
         -1.3869e+05,  1.8118e+05, -1.3657e+04,  3.7216e+04, -1.5712e+05,
         -1.3861e+05, -1.5543e+26, -7.4858e+07, -2.0426e+11, -1.4356e+04,
         -1.0728e+03,  1.8118e+05, -3.1554e+05, -3.1551e+05,  8.0754e+04,
          7.9772e+04, -1.7307e+04, -7.4222e+27, -2.9110e+13,  3.7175e+04,
         -1.1174e+08, -7.6007e+04, -1.7276e+05, -4.1568e+06,  1.5947e+05,
          8.0754e+04, -3.1777e+05,  5.5202e+04,  4.6860e+03, -1.4927e+04,
         -1.5270e+04,  4.8279e+03, -1.9088e+04, -9.5259e+08, -4.2108e+12,
         -2.1900e+07, -2.2226e+03,  4.7883e+03,  8.8713e+04, -2.0843e+05,
          3.7213e+04, -1.5594e+05, -1.5508e+04, -4.2548e+05, -7.8123e+07,
         -2.0017e+11,  3.3545e+04, -2.2066e+09, -1.2983e+05,  4.6136e+03,
         -5.2558e+09, -6.4249e+14,  1.4488e+05, -2.5052e+03,  8.0752e+04,
         -2.3840e+05, -2.3259e+08, -1.6001e+05,  1.0882e+05, -2.8780e+06,
         -3.1914e+05, -1.8234e+05, -5.8147e+02, -1.6976e+05, -5.5819e+04,
         -2.5758e+25, -2.7218e+14, -2.1420e+07, -4.6798e+04,  1.8118e+05]],
       dtype=torch.float64, grad_fn=<AddBackward0>)
tensor([[0., 0., 0., inf, 0., 0., inf, 0., 0., 0., 0., 0., 0., 0., inf, 0., 0., 0., 0., 0., inf, 0., 0., 0.,
         inf, inf, 0., 0., 0., 0., inf, 0., 0., inf, 0., inf, 0., 0., 0., 0., 0., 0., inf, inf, 0., 0., inf, 0.,
         inf, 0., 0., 0., 0., 0., 0., 0., inf, 0., 0., inf, 0., 0., inf, inf, 0., inf, inf, 0., 0., 0., inf, 0.,
         0., inf, 0., 0., inf, 0., 0., 0., inf, inf, 0., 0., inf, inf, 0., 0., 0., 0., 0., inf, inf, 0., inf, inf,
         0., 0., 0., 0., 0., 0., 0., 0., 0., 0., inf, 0., inf, 0., inf, 0., 0., inf, 0., inf, 0., 0., 0., 0.,
         0., inf, 0., 0., 0., 0., inf, 0., inf, inf, 0., 0., 0., 0., inf, 0., inf, 0., inf, 0., 0., 0., 0., 0.,
         0., 0., 0., 0., inf, inf, inf, 0., inf, 0., 0., 0., 0., inf, 0., 0., 0., 0., 0., 0., 0., inf, 0., 0.,
         0., 0., 0., 0., inf, 0., 0., 0., 0., 0., inf, 0., 0., 0., inf, 0., 0., 0., 0., 0., inf, 0., 0., 0.,
         0., inf, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., inf, 0., inf, inf, 0., 0., 0., 0., 0., 0., 0.,
         0., 0., 0., inf, 0., 0., 0., inf, 0., inf, inf, 0., 0., 0., inf, 0., 0., 0., inf, 0., inf, 0., 0., inf,
         0., inf, 0., inf, 0., inf, 0., 0., 0., 0., inf, 0., 0., 0., 0., 0., inf, 0., 0., 0., 0., 0., 0., inf,
         inf, 0., inf, 0., 0., inf, 0., 0., 0., inf, 0., 0., inf, inf, 0., 0., 0., 0., 0., 0., 0., 0., 0., inf,
         0., inf, 0., 0., inf, 0., inf, inf, 0., 0., inf, inf, inf, 0., 0., inf, 0., 0., 0., inf, inf, inf, inf, 0.,
         0., 0., inf, 0., 0., 0., 0., inf, 0., inf, inf, 0., inf, inf, 0., inf, 0., 0., inf, 0., 0., 0., inf, 0.,
         0., 0., inf, inf, 0., inf, 0., 0., 0., 0., 0., inf, 0., 0., 0., 0., 0., 0., 0., inf, 0., 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., inf, 0., 0., 0., 0., 0., 0., 0., 0., 0., inf, inf, inf, 0., 0., 0.,
