          7.4103e+04, -1.7652e+05,  2.9952e+05, -3.0633e+05, -1.4311e+12,
          2.4661e+05, -1.7653e+05, -3.0260e+05, -1.8411e+19, -1.9365e+05,
          2.9950e+05, -5.3660e+04,  3.6402e+04, -3.5402e+04, -3.0259e+05,
         -2.9698e+05, -1.1630e+06,  2.9949e+05, -2.5031e+05, -2.2719e+05,
         -7.3493e+10,  7.4091e+04, -4.4840e+05,  2.2452e+05, -5.3684e+04,
         -4.3965e+06, -2.2493e+07, -1.3767e+05, -2.5031e+05, -5.4203e+05,
          2.9952e+05, -2.2722e+05, -2.4482e+05, -1.7652e+05, -5.3007e+09,
         -6.2958e+11, -3.8169e+05, -1.5902e+05, -4.4852e+05,  1.5198e+05,
         -2.7945e+05,  2.6420e+05, -2.2719e+05, -2.5572e+13, -2.5036e+05,
         -4.4842e+05, -4.9983e+09, -2.8643e+05,  2.4294e+05, -2.8649e+05,
         -2.4749e+05, -1.7599e+17, -4.0618e+05,  2.4662e+05, -5.3638e+04,
         -2.4804e+05, -4.1297e+05, -2.9058e+06,  7.4089e+04,  2.9952e+05,
         -1.9480e+05,  2.6603e+05, -5.3638e+04,  7.3993e+04, -2.5138e+05,
         -5.3638e+04, -1.4080e+09, -3.4332e+06, -3.7788e+21, -2.5031e+05,
         -7.3129e+07,  1.9218e+05, -1.7292e+16, -5.0465e+06,  7.4093e+04,
          1.9562e+05,  2.4662e+05,  7.4083e+04, -3.0972e+12, -2.5031e+05,
         -2.5036e+05, -3.5548e+05, -2.2734e+05, -1.7006e+06, -4.4838e+05,
         -2.5031e+05, -1.8366e+10,  2.9658e+05, -4.2846e+05,  2.4662e+05,
         -3.0260e+05, -4.4838e+05, -3.5543e+05, -2.5031e+05, -2.5225e+05,
         -2.7337e+06, -5.3671e+04, -7.4800e+19, -1.7652e+05, -2.9428e+05,
         -3.0260e+05, -1.2212e+05, -2.5032e+05, -4.0878e+05, -3.0283e+20,
         -3.5402e+04, -1.2148e+20, -3.2601e+20, -2.3939e+08, -4.4839e+05,
         -5.3639e+04, -1.5154e+20, -9.2405e+12, -3.5543e+05, -6.5569e+04,
         -3.5109e+05, -8.1236e+19, -3.5543e+05, -6.2562e+05, -3.5108e+05,
          2.9952e+05, -4.2265e+05, -1.7649e+07, -2.2731e+05, -4.7182e+06,
         -3.0259e+05, -7.4027e+05, -5.4592e+14, -3.0260e+05, -1.7652e+05,
         -5.9179e+05, -3.0260e+05,  2.9950e+05, -5.3638e+04,  2.4662e+05,
          2.4662e+05, -1.5941e+05, -2.8993e+05, -4.4838e+05, -2.5032e+05,
         -3.7064e+18, -2.2719e+05, -1.7657e+05, -1.7332e+11, -5.4376e+04,
         -4.4839e+05, -2.8643e+05, -2.9237e+05,  7.3897e+04,  2.9953e+05,
         -4.0617e+05, -9.7517e+19,  2.4662e+05, -3.5079e+05,  2.9953e+05,
         -3.2154e+05, -2.9746e+06, -4.7330e+05, -5.5994e+06, -5.3720e+04,
          2.9944e+05, -5.1016e+06, -1.7652e+05,  1.4756e+05, -3.5543e+05,
          2.4400e+05, -3.5278e+05, -2.4832e+05,  7.2602e+04,  2.6603e+05,
          5.3310e+04, -1.2416e+06, -2.4482e+05, -2.5124e+05,  1.9562e+05,
         -2.4700e+05, -3.5494e+05, -2.8643e+05, -4.0617e+05, -5.3638e+04,
         -2.3324e+07, -4.1362e+05, -7.4162e+04, -3.0259e+05,  2.6603e+05,
         -5.3638e+04, -7.1675e+06, -2.8646e+05, -3.4738e+08, -4.4838e+05,
         -5.5159e+04, -5.3638e+04, -1.9705e+05, -2.1713e+06, -4.0617e+05,
         -2.2018e+07, -2.5031e+05, -5.3638e+04,  5.8870e+04, -4.4838e+05,
         -5.4510e+10, -2.8972e+05, -2.5031e+05, -2.8643e+05, -2.5082e+05,
         -1.5905e+05, -1.9095e+05, -2.2719e+05, -5.4296e+15, -2.4239e+20,
         -1.6572e+11, -3.5087e+05, -4.4840e+05, -5.3751e+04, -1.7652e+05,
         -1.0578e+04, -3.5402e+04, -3.5554e+05,  2.4653e+05, -3.0030e+10,
         -5.3638e+04, -2.2720e+05, -3.5402e+04, -4.4838e+05, -2.8168e+05,
         -3.5195e+05, -1.5902e+05,  1.9060e+05, -7.1569e+15, -5.3638e+04,
          7.4098e+04, -5.9778e+10, -3.5403e+04,  2.4662e+05,  1.9562e+05,
         -2.8643e+05, -1.7652e+05, -5.3639e+04,  7.2155e+04, -2.4700e+05,
         -3.5545e+05, -4.7413e+09, -3.5544e+05,  2.4635e+05, -7.8082e+04,
         -3.0260e+05,  7.4102e+04, -1.8291e+06, -2.8644e+05, -3.0260e+05,
          2.4662e+05,  2.4662e+05, -4.4838e+05, -3.5619e+05, -1.5902e+05,
         -2.8643e+05,  2.4662e+05, -2.2719e+05,  1.3501e+05,  2.9953e+05,
          2.6256e+05, -1.2237e+14, -4.0748e+05, -3.7958e+05,  1.9562e+05,
         -7.3070e+10, -2.2719e+05, -1.3045e+07, -2.5031e+05, -2.5031e+05,
         -1.5902e+05, -2.1220e+10, -4.0617e+05, -1.5902e+05, -4.4626e+17,
         -2.5031e+05, -2.8659e+05,  2.4662e+05, -1.0090e+11,  1.9562e+05,
          2.8365e+05, -3.6308e+05, -2.8643e+05,  5.5028e+04, -1.7652e+05,
         -2.2719e+05, -1.7652e+05,  2.4661e+05, -9.2469e+10, -3.5543e+05,
          2.9952e+05, -3.0275e+05, -1.7848e+09, -4.4838e+05, -5.7587e+12,
         -2.2968e+08,  2.5330e+05, -4.2855e+05,  7.4053e+04, -1.8204e+08,
         -2.5031e+05, -3.7574e+19, -1.5902e+05, -2.4482e+05, -3.8887e+13,
         -4.4838e+05, -3.5279e+05, -1.6267e+05, -2.4482e+05, -2.0174e+06,
         -1.9598e+05, -2.5031e+05, -2.5031e+05, -1.1931e+06, -3.2713e+06,
         -3.1713e+05, -2.7010e+05, -2.5031e+05, -2.4700e+05,  2.4662e+05,
         -7.8466e+05, -5.3639e+04, -3.7098e+07,  1.9379e+05, -4.4893e+09,
         -3.0261e+05, -5.3639e+04, -4.0678e+05,  7.4104e+04, -3.5377e+05,
         -3.0260e+05, -6.2074e+19, -2.7834e+05, -2.1110e+08,  2.6543e+05,
         -2.4668e+05, -5.3638e+04, -4.4838e+05, -4.4838e+05,  2.4662e+05,
          2.4654e+05, -3.5561e+05, -1.2215e+21, -9.6378e+09,  7.4097e+04,
         -8.8696e+05, -1.7656e+05, -3.5954e+05, -2.9644e+05, -2.4700e+05,
          2.4662e+05, -4.4853e+05, -2.4482e+05, -2.2721e+05, -3.5547e+05,
         -3.5549e+05, -2.2719e+05,  2.6527e+05, -3.7182e+06, -2.1722e+09,
          1.2030e+04, -4.0630e+05, -2.2720e+05, -2.8727e+05,  1.9144e+05,
          7.4103e+04, -4.1023e+05, -3.5551e+05, -4.1498e+05, -7.3515e+05,
         -2.0784e+08,  7.3877e+04, -6.1679e+06, -2.5355e+05, -2.2722e+05,
         -1.2804e+07, -1.0462e+11, -2.5031e+05, -2.2758e+05,  2.4662e+05,
          2.9485e+05, -9.4028e+05, -2.5407e+05, -2.8643e+05,  1.5762e+05,
          6.6410e+04, -1.5960e+05, -4.0617e+05, -1.5902e+05,  2.9927e+05,
         -1.5534e+19, -5.3972e+10, -5.3122e+05,  1.9562e+05, -5.3638e+04]],
       dtype=torch.float64, grad_fn=<AddBackward0>)
tensor([[-2.5258e+05, -2.2960e+08,  2.6512e+05,  2.4662e+05,  2.6603e+05,
         -3.5543e+05, -2.8643e+05, -3.0263e+05,  2.6013e+05, -2.1840e+06,
         -3.5545e+05, -2.1186e+06,  2.6603e+05, -7.2878e+08,  2.4662e+05,
         -3.0260e+05, -3.5548e+05, -3.5544e+05, -2.3628e+13, -2.0885e+10,
         -2.5031e+05, -4.0617e+05, -1.6034e+05, -9.1294e+05, -2.5031e+05,
         -2.4513e+05, -1.0153e+09,  2.7968e+05, -1.4855e+05, -2.7035e+11,
          2.4662e+05, -4.4838e+05, -3.0259e+05, -2.8644e+05, -5.1948e+05,
         -2.8643e+05, -3.0268e+05, -3.5736e+16,  2.9822e+05,  1.9562e+05,
         -3.5103e+05, -3.0265e+05, -2.4557e+05, -2.4868e+05, -4.4838e+05,
          2.9953e+05, -2.8654e+05, -4.1834e+16, -2.2719e+05, -6.2494e+05,
         -2.2109e+07, -7.3329e+08, -1.5902e+05, -3.5546e+05, -3.5599e+05,
         -1.5907e+05, -2.2720e+05, -1.7652e+05, -1.8685e+07,  7.4102e+04,
          1.2644e+05, -9.8753e+17, -5.3638e+04, -2.2719e+05, -4.0617e+05,
         -2.4545e+05,  7.4088e+04, -1.6594e+06, -4.4841e+05, -3.0259e+05,
         -2.2719e+05, -3.2579e+06, -1.5487e+07,  7.2885e+04, -3.5115e+05,
         -3.4645e+11, -2.8665e+05,  1.9562e+05, -6.4122e+05, -3.3804e+07,
         -2.8769e+05, -2.4482e+05, -1.5903e+05, -4.4838e+05, -2.4961e+05,
         -2.2725e+05, -4.4844e+05, -4.3612e+05, -4.0618e+05, -2.7701e+06,
          6.9801e+04, -2.2730e+05,  2.4662e+05, -3.6018e+05, -2.5031e+05,
         -2.4894e+05,  2.4679e+05, -3.5081e+05, -3.5318e+05, -1.7652e+05,
         -4.0617e+05, -8.0953e+05, -5.0488e+17, -3.0260e+05, -3.5228e+05,
         -4.0617e+05, -2.8643e+05, -3.5402e+04, -2.2719e+05, -4.4838e+05,
         -2.5040e+05,  2.6603e+05, -1.7653e+05, -5.3638e+04, -8.2875e+05,
         -5.3666e+04, -1.2647e+08, -3.5441e+05, -7.9184e+14, -1.0596e+06,
         -5.2562e+08,  2.4662e+05,  6.1797e+02, -1.5902e+05, -1.8363e+19,
         -2.5777e+07, -2.8644e+05, -6.0837e+10,  2.4661e+05, -2.8732e+05,
         -6.8508e+06,  1.9562e+05,  2.6603e+05, -3.0259e+05, -2.8643e+05,
         -1.7652e+05, -2.5035e+05,  2.6603e+05,  7.4101e+04, -3.0259e+05,
         -3.6704e+07, -3.5789e+05, -3.0354e+05, -1.7652e+05, -4.0617e+05,
         -1.1189e+06, -3.7804e+08, -4.4838e+05, -2.5031e+05, -2.4482e+05,
         -5.3883e+04, -1.1699e+07, -2.5031e+05,  2.6603e+05, -4.0617e+05,
         -1.7430e+05, -4.8569e+09, -2.4534e+05, -3.5543e+05, -2.7103e+05,
         -1.2652e+21, -4.2158e+05, -4.6377e+05, -1.5592e+14,  2.6001e+05,
          2.4661e+05, -9.2511e+06, -4.1239e+05, -4.4838e+05, -1.2191e+10,
         -1.6164e+18,  1.9418e+05, -2.5031e+05,  2.6603e+05, -7.8746e+06,
         -5.4652e+05, -5.0677e+18, -9.0840e+06, -5.3638e+04,  2.6489e+05,
         -1.7652e+05, -1.1371e+06, -2.8645e+05, -4.4838e+05, -1.1268e+07,
         -4.4838e+05, -6.7993e+19, -1.5903e+05, -5.3639e+04, -6.4907e+04,
         -4.4838e+05,  8.4039e+03, -2.4964e+05, -2.4700e+05,  2.3291e+05,
         -1.8915e+07, -3.0213e+05,  2.1950e+05,  2.9949e+05, -3.7028e+07,
         -4.0618e+05, -6.1512e+13, -3.5544e+05, -3.0259e+05, -3.5403e+04,
         -2.5033e+05, -4.2066e+05,  7.4099e+04, -2.2722e+05, -1.3422e+10,
         -3.5003e+15, -3.4890e+20,  7.2510e+04,  7.0506e+04, -4.4838e+05,
          2.6603e+05,  2.9952e+05, -2.2302e+21, -4.0867e+05,  7.4100e+04,
         -3.0259e+05, -4.4838e+05, -3.0045e+10, -5.3640e+04,  1.2787e+05,
         -2.5041e+05,  2.4662e+05, -2.0889e+14, -1.7655e+05, -1.7652e+05,
          2.4655e+05, -3.0260e+05, -3.8949e+11, -2.4739e+05, -2.8648e+05,
         -2.2765e+05, -2.5031e+05, -1.0717e+07, -1.9857e+21, -2.8643e+05,
         -1.7652e+05, -5.3638e+04, -3.5137e+05, -2.8643e+05, -1.8186e+08,
          7.4103e+04, -1.7652e+05,  2.9952e+05, -3.0633e+05, -1.4311e+12,
          2.4661e+05, -1.7653e+05, -3.0260e+05, -1.8411e+19, -1.9365e+05,
          2.9950e+05, -5.3660e+04,  3.6402e+04, -3.5402e+04, -3.0259e+05,
         -2.9698e+05, -1.1630e+06,  2.9949e+05, -2.5031e+05, -2.2719e+05,
         -7.3493e+10,  7.4091e+04, -4.4840e+05,  2.2452e+05, -5.3684e+04,
         -4.3965e+06, -2.2493e+07, -1.3767e+05, -2.5031e+05, -5.4203e+05,
          2.9952e+05, -2.2722e+05, -2.4482e+05, -1.7652e+05, -5.3007e+09,
         -6.2958e+11, -3.8169e+05, -1.5902e+05, -4.4852e+05,  1.5198e+05,
         -2.7945e+05,  2.6420e+05, -2.2719e+05, -2.5572e+13, -2.5036e+05,
         -4.4842e+05, -4.9983e+09, -2.8643e+05,  2.4294e+05, -2.8649e+05,
         -2.4749e+05, -1.7599e+17, -4.0618e+05,  2.4662e+05, -5.3638e+04,
         -2.4804e+05, -4.1297e+05, -2.9058e+06,  7.4089e+04,  2.9952e+05,
         -1.9480e+05,  2.6603e+05, -5.3638e+04,  7.3993e+04, -2.5138e+05,
         -5.3638e+04, -1.4080e+09, -3.4332e+06, -3.7788e+21, -2.5031e+05,
         -7.3129e+07,  1.9218e+05, -1.7292e+16, -5.0465e+06,  7.4093e+04,
          1.9562e+05,  2.4662e+05,  7.4083e+04, -3.0972e+12, -2.5031e+05,
         -2.5036e+05, -3.5548e+05, -2.2734e+05, -1.7006e+06, -4.4838e+05,
         -2.5031e+05, -1.8366e+10,  2.9658e+05, -4.2846e+05,  2.4662e+05,
         -3.0260e+05, -4.4838e+05, -3.5543e+05, -2.5031e+05, -2.5225e+05,
         -2.7337e+06, -5.3671e+04, -7.4800e+19, -1.7652e+05, -2.9428e+05,
         -3.0260e+05, -1.2212e+05, -2.5032e+05, -4.0878e+05, -3.0283e+20,
         -3.5402e+04, -1.2148e+20, -3.2601e+20, -2.3939e+08, -4.4839e+05,
         -5.3639e+04, -1.5154e+20, -9.2405e+12, -3.5543e+05, -6.5569e+04,
         -3.5109e+05, -8.1236e+19, -3.5543e+05, -6.2562e+05, -3.5108e+05,
          2.9952e+05, -4.2265e+05, -1.7649e+07, -2.2731e+05, -4.7182e+06,
         -3.0259e+05, -7.4027e+05, -5.4592e+14, -3.0260e+05, -1.7652e+05,
         -5.9179e+05, -3.0260e+05,  2.9950e+05, -5.3638e+04,  2.4662e+05,
          2.4662e+05, -1.5941e+05, -2.8993e+05, -4.4838e+05, -2.5032e+05,
         -3.7064e+18, -2.2719e+05, -1.7657e+05, -1.7332e+11, -5.4376e+04,
         -4.4839e+05, -2.8643e+05, -2.9237e+05,  7.3897e+04,  2.9953e+05,
         -4.0617e+05, -9.7517e+19,  2.4662e+05, -3.5079e+05,  2.9953e+05,
         -3.2154e+05, -2.9746e+06, -4.7330e+05, -5.5994e+06, -5.3720e+04,
          2.9944e+05, -5.1016e+06, -1.7652e+05,  1.4756e+05, -3.5543e+05,
          2.4400e+05, -3.5278e+05, -2.4832e+05,  7.2602e+04,  2.6603e+05,
          5.3310e+04, -1.2416e+06, -2.4482e+05, -2.5124e+05,  1.9562e+05,
         -2.4700e+05, -3.5494e+05, -2.8643e+05, -4.0617e+05, -5.3638e+04,
         -2.3324e+07, -4.1362e+05, -7.4162e+04, -3.0259e+05,  2.6603e+05,
         -5.3638e+04, -7.1675e+06, -2.8646e+05, -3.4738e+08, -4.4838e+05,
         -5.5159e+04, -5.3638e+04, -1.9705e+05, -2.1713e+06, -4.0617e+05,
         -2.2018e+07, -2.5031e+05, -5.3638e+04,  5.8870e+04, -4.4838e+05,
         -5.4510e+10, -2.8972e+05, -2.5031e+05, -2.8643e+05, -2.5082e+05,
         -1.5905e+05, -1.9095e+05, -2.2719e+05, -5.4296e+15, -2.4239e+20,
         -1.6572e+11, -3.5087e+05, -4.4840e+05, -5.3751e+04, -1.7652e+05,
         -1.0578e+04, -3.5402e+04, -3.5554e+05,  2.4653e+05, -3.0030e+10,
         -5.3638e+04, -2.2720e+05, -3.5402e+04, -4.4838e+05, -2.8168e+05,
         -3.5195e+05, -1.5902e+05,  1.9060e+05, -7.1569e+15, -5.3638e+04,
          7.4098e+04, -5.9778e+10, -3.5403e+04,  2.4662e+05,  1.9562e+05,
         -2.8643e+05, -1.7652e+05, -5.3639e+04,  7.2155e+04, -2.4700e+05,
         -3.5545e+05, -4.7413e+09, -3.5544e+05,  2.4635e+05, -7.8082e+04,
         -3.0260e+05,  7.4102e+04, -1.8291e+06, -2.8644e+05, -3.0260e+05,
          2.4662e+05,  2.4662e+05, -4.4838e+05, -3.5619e+05, -1.5902e+05,
         -2.8643e+05,  2.4662e+05, -2.2719e+05,  1.3501e+05,  2.9953e+05,
          2.6256e+05, -1.2237e+14, -4.0748e+05, -3.7958e+05,  1.9562e+05,
         -7.3070e+10, -2.2719e+05, -1.3045e+07, -2.5031e+05, -2.5031e+05,
         -1.5902e+05, -2.1220e+10, -4.0617e+05, -1.5902e+05, -4.4626e+17,
         -2.5031e+05, -2.8659e+05,  2.4662e+05, -1.0090e+11,  1.9562e+05,
          2.8365e+05, -3.6308e+05, -2.8643e+05,  5.5028e+04, -1.7652e+05,
         -2.2719e+05, -1.7652e+05,  2.4661e+05, -9.2469e+10, -3.5543e+05,
          2.9952e+05, -3.0275e+05, -1.7848e+09, -4.4838e+05, -5.7587e+12,
         -2.2968e+08,  2.5330e+05, -4.2855e+05,  7.4053e+04, -1.8204e+08,
         -2.5031e+05, -3.7574e+19, -1.5902e+05, -2.4482e+05, -3.8887e+13,
         -4.4838e+05, -3.5279e+05, -1.6267e+05, -2.4482e+05, -2.0174e+06,
         -1.9598e+05, -2.5031e+05, -2.5031e+05, -1.1931e+06, -3.2713e+06,
         -3.1713e+05, -2.7010e+05, -2.5031e+05, -2.4700e+05,  2.4662e+05,
         -7.8466e+05, -5.3639e+04, -3.7098e+07,  1.9379e+05, -4.4893e+09,
         -3.0261e+05, -5.3639e+04, -4.0678e+05,  7.4104e+04, -3.5377e+05,
         -3.0260e+05, -6.2074e+19, -2.7834e+05, -2.1110e+08,  2.6543e+05,
         -2.4668e+05, -5.3638e+04, -4.4838e+05, -4.4838e+05,  2.4662e+05,
          2.4654e+05, -3.5561e+05, -1.2215e+21, -9.6378e+09,  7.4097e+04,
         -8.8696e+05, -1.7656e+05, -3.5954e+05, -2.9644e+05, -2.4700e+05,
          2.4662e+05, -4.4853e+05, -2.4482e+05, -2.2721e+05, -3.5547e+05,
         -3.5549e+05, -2.2719e+05,  2.6527e+05, -3.7182e+06, -2.1722e+09,
          1.2030e+04, -4.0630e+05, -2.2720e+05, -2.8727e+05,  1.9144e+05,
          7.4103e+04, -4.1023e+05, -3.5551e+05, -4.1498e+05, -7.3515e+05,
         -2.0784e+08,  7.3877e+04, -6.1679e+06, -2.5355e+05, -2.2722e+05,
         -1.2804e+07, -1.0462e+11, -2.5031e+05, -2.2758e+05,  2.4662e+05,
          2.9485e+05, -9.4028e+05, -2.5407e+05, -2.8643e+05,  1.5762e+05,
          6.6410e+04, -1.5960e+05, -4.0617e+05, -1.5902e+05,  2.9927e+05,
         -1.5534e+19, -5.3972e+10, -5.3122e+05,  1.9562e+05, -5.3638e+04]],
       dtype=torch.float64, grad_fn=<AddBackward0>)
<built-in method size of Tensor object at 0x7ff93bec1b00>
/home/dalab5/miniconda3/envs/GNN/lib/python3.8/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
Traceback (most recent call last):
  File "main.py", line 88, in <module>
    main()
  File "main.py", line 84, in main
    model_trained = train(dataset, config,  device)
  File "main.py", line 54, in train
    choice_loss_e += choice_loss.detach().numpy()[0]
IndexError: too many indices for array: array is 0-dimensional, but 1 were indexed
