
CUDA availability: True
  1%|█▎                                                                                                                                                                                                               | 3/496 [00:00<02:34,  3.18it/s]
##### event loss: tensor(81.4738, grad_fn=<NegBackward>) non event loss:  tensor([52.5133], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0320, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[0.2574],
        [0.0074],
        [0.0009],
        [0.0030],
        [0.0010],
        [0.0008]], grad_fn=<AddBackward0>)
##### event loss: tensor(33.1427, grad_fn=<NegBackward>) non event loss:  tensor([18.8039], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0300, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[0.0218],
        [0.0142],
        [0.0115],
        [0.0166],
        [0.0077],
        [0.0038],
        [0.0028],
        [0.0135],
        [0.0059],
        [0.4869],
        [0.0050],
        [0.0166],
        [0.0026]], grad_fn=<AddBackward0>)
##### event loss: tensor(58.4936, grad_fn=<NegBackward>) non event loss:  tensor([155.6423], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0530, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[0.5052],
        [0.1115],
        [0.2875],
        [3.5572],
        [0.3824]], grad_fn=<AddBackward0>)
##### event loss: tensor(3.8152, grad_fn=<NegBackward>) non event loss:  tensor([2571.0936], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0150, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[0.0314],
        [0.0091],
        [0.0300],
        [0.0298],
        [0.2935],
        [0.2418],
        [0.0163]], grad_fn=<AddBackward0>)
##### event loss: tensor(21.9390, grad_fn=<NegBackward>) non event loss:  tensor([1055.8944], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0733, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[0.0333],
        [0.0229],
        [0.0449],
        [0.0520],
        [0.0400],
        [0.0157],
        [0.0529],
        [0.0167],
        [0.0330]], grad_fn=<AddBackward0>)
##### event loss: tensor(31.0546, grad_fn=<NegBackward>) non event loss:  tensor([305.5855], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0625, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[ 8.0708],
        [ 0.2174],
        [ 0.1536],
        [ 0.8301],
        [ 0.2015],
        [ 0.0181],
        [11.6523]], grad_fn=<AddBackward0>)

  4%|███████▌                                                                                                                                                                                                        | 18/496 [00:05<02:01,  3.94it/s]
### event lambdas:  tensor([[1.6047],
        [0.2592],
        [0.0881],
        [0.6234]], grad_fn=<AddBackward0>)
##### event loss: tensor(3.7793, grad_fn=<NegBackward>) non event loss:  tensor([6881.1343], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0608, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[0.0758],
        [0.0265],
        [0.0146],
        [0.0009],
        [0.0004],
        [0.0005],
        [0.0030]], grad_fn=<AddBackward0>)
##### event loss: tensor(38.7547, grad_fn=<NegBackward>) non event loss:  tensor([33.9280], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0874, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[2.6933e-02],
        [1.5722e-08],
        [2.5772e-04]], grad_fn=<AddBackward0>)
##### event loss: tensor(29.8462, grad_fn=<NegBackward>) non event loss:  tensor([3.4583], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0409, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.1938e-03],
        [1.3673e-03],
        [1.0184e-10],
        [1.3196e-04],
        [1.8593e-04],
        [7.1085e-08]], grad_fn=<AddBackward0>)
##### event loss: tensor(70.3157, grad_fn=<NegBackward>) non event loss:  tensor([7.6701], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1204, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[2.6616e-04],
        [5.7675e-04],
        [9.2699e-07],
        [1.6061e-04],
        [1.2645e-04],
        [1.4568e-05],
        [1.2419e-10],
        [1.8485e-05],
        [8.7598e-10],
        [3.5576e-05],
        [1.1954e-06],
        [3.7939e-09],
        [8.4772e-05],
        [1.5291e-04],
        [1.3511e-04],
        [1.1451e-04],
        [6.1557e-05],
        [5.8570e-08],
        [3.7705e-05],
        [2.9844e-05],
        [7.1823e-07],
        [1.2526e-07],
        [3.4225e-07],
        [6.3629e-05],
        [2.7682e-05],
        [4.0228e-10],
        [4.6293e-06],
        [5.7257e-05]], grad_fn=<AddBackward0>)
##### event loss: tensor(348.1325, grad_fn=<NegBackward>) non event loss:  tensor([5.1561], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.3009, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[7.5357e-08],
        [7.0001e-07],
        [9.7699e-07],
        [9.7850e-07]], grad_fn=<AddBackward0>)
##### event loss: tensor(58.2492, grad_fn=<NegBackward>) non event loss:  tensor([0.5581], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0668, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.1567e-10],
        [7.4828e-07],
        [2.6823e-09],
        [3.0139e-08],
        [6.4141e-09],
        [1.0000e-10],
        [7.2078e-10],
        [5.4751e-07],
        [2.6148e-06]], grad_fn=<AddBackward0>)
##### event loss: tensor(164.2534, grad_fn=<NegBackward>) non event loss:  tensor([1.0960], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1439, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.8529e-03],
        [1.5183e-04],
        [6.3822e-04],
        [1.6173e-04],
        [5.9636e-04],
        [4.0238e-05],
        [5.0078e-04],
        [1.9642e-05]], grad_fn=<AddBackward0>)

  5%|██████████▍                                                                                                                                                                                                     | 25/496 [00:07<02:22,  3.32it/s]
### event lambdas:  tensor([[1.4551e-01],
        [1.0003e-10],
        [1.0000e-10],
        [1.8196e-03],
        [7.1951e-04],
        [4.1670e-07]], grad_fn=<AddBackward0>)
##### event loss: tensor(76.2158, grad_fn=<NegBackward>) non event loss:  tensor([3.8321], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0836, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.8588e-03],
        [7.8322e-04],
        [1.0000e-10],
        [1.0000e-10],
        [1.0104e-10],
        [9.2826e-06],
        [2.0742e-05]], grad_fn=<AddBackward0>)
##### event loss: tensor(104.8778, grad_fn=<NegBackward>) non event loss:  tensor([9.1927], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1464, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[2.2473e-04],
        [9.8878e-03],
        [1.1662e-09],
        [2.9647e-03],
        [1.0005e-10],
        [6.1332e-07],
        [1.3077e-05],
        [1.0000e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(134.0337, grad_fn=<NegBackward>) non event loss:  tensor([6.7983], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1538, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[7.8856e-01],
        [1.2033e-03],
        [1.2877e-10],
        [5.2439e-02],
        [3.8562e-03],
        [1.2001e-03],
        [1.9788e-02],
        [2.6159e-06],
        [7.3083e-04],
        [9.5430e-04],
        [2.3596e-03],
        [1.1246e-04],
        [1.0031e-10],
        [1.7207e-06],
        [2.5884e-04],
        [2.6975e-04],
        [7.2103e-03],
        [1.7711e-03],
        [6.9443e-07],
        [1.1537e-02],
        [1.0001e-10],
        [8.5665e-04],
        [1.3370e-05],
        [9.2131e-05],
        [1.0000e-10],
        [8.9934e-07],
        [5.7455e-09]], grad_fn=<AddBackward0>)
##### event loss: tensor(280.2683, grad_fn=<NegBackward>) non event loss:  tensor([29.8533], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.2973, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[3.7995e-10],
        [1.6993e-03],
        [4.3487e-02],
        [1.0655e-05],
        [1.0000e-10],
        [5.9304e-04],
        [4.7108e-04],
        [2.5272e-02],
        [2.8409e-05],
        [1.5097e-02],
        [6.4820e-04],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(129.4772, grad_fn=<NegBackward>) non event loss:  tensor([20.1389], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0996, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[5.3238e-03],
        [1.0000e-10],
        [4.4212e-10],
        [1.1907e-06],
        [1.0323e-10],
        [1.0000e-10],
        [2.5896e-03],
        [2.4895e-06],
        [1.0000e-10],
        [9.1178e-02]], grad_fn=<AddBackward0>)
##### event loss: tensor(153.7423, grad_fn=<NegBackward>) non event loss:  tensor([312.3840], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1326, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[5.3944e-02],
        [9.3028e-03],
        [1.0000e-10],
        [7.2270e-01],
        [7.1278e-04]], grad_fn=<AddBackward0>)

  7%|███████████████                                                                                                                                                                                                 | 36/496 [00:09<01:17,  5.91it/s]
### event lambdas:  tensor([[5.9423e-10],
        [5.2331e-01],
        [1.0282e-10],
        [1.0000e-10],
        [2.5206e-02],
        [5.9513e-08],
        [1.1561e-06]], grad_fn=<AddBackward0>)
##### event loss: tensor(101.9034, grad_fn=<NegBackward>) non event loss:  tensor([1394.5176], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1194, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[3.0342e-01],
        [1.3065e-01],
        [1.0413e+00],
        [3.5403e-07],
        [1.0003e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(41.0668, grad_fn=<NegBackward>) non event loss:  tensor([1207.1906], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0903, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.1005e-05],
        [1.4577e-02],
        [1.0093e-10],
        [7.5022e-01],
        [7.6848e-04],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(69.1464, grad_fn=<NegBackward>) non event loss:  tensor([1820.5485], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1114, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[3.1025e-03],
        [1.0000e-10],
        [9.9133e-03],
        [1.4724e-03],
        [4.2623e+00]], grad_fn=<AddBackward0>)
##### event loss: tensor(38.4863, grad_fn=<NegBackward>) non event loss:  tensor([1763.9160], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0984, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[3.7676e-01],
        [1.4663e-03],
        [4.6698e-02],
        [2.4359e-05],
        [5.3954e-06]], grad_fn=<AddBackward0>)
##### event loss: tensor(33.3178, grad_fn=<NegBackward>) non event loss:  tensor([2260.7746], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0604, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[4.6768e-04],
        [1.9280e-04],
        [1.4561e-03],
        [8.5482e-04],
        [3.5977e-03],
        [3.9914e-02],
        [6.0652e-08]], grad_fn=<AddBackward0>)
##### event loss: tensor(55.2848, grad_fn=<NegBackward>) non event loss:  tensor([2686.1775], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0898, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0000e-10],
        [4.1911e-02],
        [1.2182e-04],
        [1.0000e-10],
        [4.8078e-07],
        [1.0000e-10],
        [5.1140e-01]], grad_fn=<AddBackward0>)
##### event loss: tensor(96.4811, grad_fn=<NegBackward>) non event loss:  tensor([885.4165], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1131, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0006e-10],
        [1.7258e-01],
        [5.8232e-04],
        [7.0901e-07],
        [3.1240e-06]], grad_fn=<AddBackward0>)
##### event loss: tensor(59.0664, grad_fn=<NegBackward>) non event loss:  tensor([1001.2685], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0440, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0003e-10],
        [1.0000e-10],
        [1.0000e-10],
        [4.0758e-09],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(111.4213, grad_fn=<NegBackward>) non event loss:  tensor([661.3931], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1213, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[8.5554e-02],
        [6.5818e-02],
        [1.1652e-05],
        [3.3515e-02],
        [9.3593e-01],
        [6.2802e-02]], grad_fn=<AddBackward0>)
##### event loss: tensor(22.7693, grad_fn=<NegBackward>) non event loss:  tensor([989.0733], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1161, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.6196e+00],
        [1.0000e-10],
        [6.3726e-07],
        [4.8698e-10],
        [2.5301e-02],
        [1.0574e+00],
        [9.4450e-03],
        [1.0000e-10],
        [1.0721e-03]], grad_fn=<AddBackward0>)

  9%|███████████████████▎                                                                                                                                                                                            | 46/496 [00:11<01:38,  4.57it/s]
### event lambdas:  tensor([[7.7682e-05],
        [6.3823e-02],
        [1.0197e-10],
        [1.0023e-10],
        [2.1613e-01],
        [1.9987e-03]], grad_fn=<AddBackward0>)
##### event loss: tensor(65.9915, grad_fn=<NegBackward>) non event loss:  tensor([230.1270], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1451, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[4.3734e-02],
        [4.6801e-03],
        [4.3182e-01],
        [1.0027e-04],
        [3.2405e-10],
        [1.0009e-10],
        [2.3248e-01],
        [1.9503e-01],
        [1.1162e-01],
        [5.9386e-07],
        [2.0066e-08],
        [8.2935e-03]], grad_fn=<AddBackward0>)
##### event loss: tensor(105.5558, grad_fn=<NegBackward>) non event loss:  tensor([645.6985], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1623, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[2.1814e+00],
        [2.5176e-02],
        [1.1067e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(48.8522, grad_fn=<NegBackward>) non event loss:  tensor([63.1246], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0632, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0894e-03],
        [2.0652e-08],
        [5.1229e-09],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(66.6330, grad_fn=<NegBackward>) non event loss:  tensor([91.7604], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0851, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [4.9468e-02],
        [1.0145e-10],
        [7.5841e-05],
        [1.0131e-04],
        [6.8054e-06]], grad_fn=<AddBackward0>)
##### event loss: tensor(125.6775, grad_fn=<NegBackward>) non event loss:  tensor([5.9194], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1136, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.6485e-01],
        [7.0558e-10],
        [1.0000e-10],
        [1.0553e+00],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(68.8726, grad_fn=<NegBackward>) non event loss:  tensor([242.1206], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0973, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.8250e-07],
        [3.4216e-10],
        [1.2778e+00],
        [5.2768e-01],
        [1.7484e-03],
        [1.4905e-04],
        [9.6611e-04],
        [6.2725e-01],
        [8.8898e-01],
        [1.4392e-01],
        [9.0131e-02],
        [3.0402e-03],
        [4.8207e-07]], grad_fn=<AddBackward0>)
##### event loss: tensor(85.0789, grad_fn=<NegBackward>) non event loss:  tensor([1315.0109], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1223, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[4.1714e-04],
        [1.8342e-05],
        [7.4318e-07],
        [5.1963e-05],
        [8.7394e-03],
        [1.3075e-05],
        [2.4309e-03],
        [1.0650e+00],
        [1.9780e-02],
        [1.0000e-10],
        [1.0000e-10],
        [6.9458e-06],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(149.4849, grad_fn=<NegBackward>) non event loss:  tensor([1003.7971], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.2061, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.2358e-08],
        [7.1371e-07],
        [1.6565e-03],
        [2.0016e+00],
        [1.7124e-02],
        [1.3003e-09],
        [1.0105e-10],
        [1.6792e+00],
        [1.0322e-06],
        [2.5576e-03],
        [1.1885e-02],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(132.3067, grad_fn=<NegBackward>) non event loss:  tensor([1803.1924], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1594, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[6.6802e-02],
        [8.6076e-06],
        [2.6579e-03],
        [8.6425e-02],
        [1.0178e-02],
        [2.4587e-01],
        [1.2432e+00]], grad_fn=<AddBackward0>)

 11%|███████████████████████▉                                                                                                                                                                                        | 57/496 [00:13<01:17,  5.66it/s]
### event lambdas:  tensor([[1.0000e-10],
        [1.3968e-05],
        [1.3810e+00],
        [1.5876e-08],
        [1.6485e-04],
        [2.9392e-03],
        [1.2905e-05]], grad_fn=<AddBackward0>)
##### event loss: tensor(77.6383, grad_fn=<NegBackward>) non event loss:  tensor([1766.1020], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1209, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[7.2105e-01],
        [5.6460e-01],
        [1.1391e-09],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(44.5175, grad_fn=<NegBackward>) non event loss:  tensor([1845.6106], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0675, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0953],
        [0.0043],
        [0.4600],
        [0.1771],
        [1.0509],
        [0.0021]], grad_fn=<AddBackward0>)
##### event loss: tensor(13.9704, grad_fn=<NegBackward>) non event loss:  tensor([1615.6415], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1046, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0000e-10],
        [2.3934e-03],
        [7.7270e-04],
        [2.7006e-10],
        [2.3604e-08],
        [4.0952e-03]], grad_fn=<AddBackward0>)
##### event loss: tensor(81.3186, grad_fn=<NegBackward>) non event loss:  tensor([636.6719], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1131, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[4.5085e-01],
        [8.6377e-01],
        [6.0354e-09],
        [5.0950e-01],
        [1.6760e-01],
        [4.3601e-01],
        [7.4882e-03],
        [7.1585e-07],
        [8.0449e-02],
        [8.1705e-02],
        [4.1054e-07]], grad_fn=<AddBackward0>)
##### event loss: tensor(61.9341, grad_fn=<NegBackward>) non event loss:  tensor([982.1643], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1846, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[3.6187e-03],
        [1.1732e+00],
        [1.8707e-03],
        [3.6854e-08]], grad_fn=<AddBackward0>)
##### event loss: tensor(28.8596, grad_fn=<NegBackward>) non event loss:  tensor([240.7196], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0730, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[3.5271e-05],
        [2.6298e-08],
        [1.0000e-10],
        [6.3528e-06],
        [4.0667e-03]], grad_fn=<AddBackward0>)
##### event loss: tensor(68.2036, grad_fn=<NegBackward>) non event loss:  tensor([329.2401], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1058, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.2794e-01],
        [8.2689e-03],
        [3.6155e-04],
        [3.8218e-07]], grad_fn=<AddBackward0>)
##### event loss: tensor(29.5539, grad_fn=<NegBackward>) non event loss:  tensor([303.5624], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0654, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[6.6323e-01],
        [3.4485e-03],
        [1.0690e-03],
        [2.3271e-05],
        [3.4963e-06],
        [1.9416e-06]], grad_fn=<AddBackward0>)
##### event loss: tensor(49.3055, grad_fn=<NegBackward>) non event loss:  tensor([611.7648], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0899, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0903e-10],
        [1.6213e-03],
        [7.6567e-03],
        [4.8134e-03],
        [1.0003e-10],
        [2.8909e-02],
        [1.0095e-10],
        [1.8083e-01]], grad_fn=<AddBackward0>)
##### event loss: tensor(90.8681, grad_fn=<NegBackward>) non event loss:  tensor([355.4147], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1510, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.9261e-01],
        [1.3449e-01],
        [2.6993e-01],
        [7.8113e-06],
        [3.2415e-01],
        [7.9434e-03],
        [6.6287e-04],
        [3.5866e-02],
        [6.6218e-03],
        [6.3198e-02],
        [9.3607e-04],
        [3.8333e-02],
        [1.4417e-01]], grad_fn=<AddBackward0>)

 13%|███████████████████████████▋                                                                                                                                                                                    | 66/496 [00:15<01:38,  4.35it/s]
### event lambdas:  tensor([[1.3923e-04],
        [1.0344e-01],
        [1.3848e-01],
        [1.1451e-02],
        [1.0280e-04]], grad_fn=<AddBackward0>)
##### event loss: tensor(26.7776, grad_fn=<NegBackward>) non event loss:  tensor([298.5432], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0785, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[4.5242e-01],
        [4.7039e-01],
        [8.2730e-01],
        [2.1809e-01],
        [3.3940e-01],
        [1.7775e-01],
        [2.9277e-01],
        [3.5313e-01],
        [3.4148e-01],
        [1.5689e-01],
        [8.4699e-02],
        [8.5455e-06],
        [6.3507e-02]], grad_fn=<AddBackward0>)
##### event loss: tensor(28.1590, grad_fn=<NegBackward>) non event loss:  tensor([1068.8101], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1317, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[0.5471],
        [0.0049],
        [0.0512],
        [0.6671]], grad_fn=<AddBackward0>)
##### event loss: tensor(9.2964, grad_fn=<NegBackward>) non event loss:  tensor([2272.5549], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0741, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.2255],
        [0.9894],
        [0.2965],
        [0.5113],
        [0.5310],
        [0.5175]], grad_fn=<AddBackward0>)
##### event loss: tensor(2.9857, grad_fn=<NegBackward>) non event loss:  tensor([5595.8580], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1282, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[0.6291],
        [0.2681],
        [0.0643],
        [0.2323]], grad_fn=<AddBackward0>)
##### event loss: tensor(5.9846, grad_fn=<NegBackward>) non event loss:  tensor([490.0890], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0616, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[0.0449],
        [0.1634],
        [0.1223],
        [0.1197],
        [0.0266],
        [0.0016],
        [0.0336]], grad_fn=<AddBackward0>)
##### event loss: tensor(22.5761, grad_fn=<NegBackward>) non event loss:  tensor([339.8284], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0980, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[0.3674],
        [0.4048],
        [0.1537],
        [0.2612],
        [0.1098],
        [0.0873],
        [0.1027],
        [0.2233],
        [0.0026],
        [0.0721]], grad_fn=<AddBackward0>)
##### event loss: tensor(22.1415, grad_fn=<NegBackward>) non event loss:  tensor([649.2383], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1399, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[0.0614],
        [0.0031],
        [0.0084],
        [0.0781]], grad_fn=<AddBackward0>)
##### event loss: tensor(15.9020, grad_fn=<NegBackward>) non event loss:  tensor([91.5407], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0419, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0000e-10],
        [1.0000e-10],
        [1.4050e-04],
        [4.8403e-02],
        [5.6312e-02],
        [2.0820e-02],
        [2.9511e-06]], grad_fn=<AddBackward0>)
##### event loss: tensor(77.4322, grad_fn=<NegBackward>) non event loss:  tensor([52.8229], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0967, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[0.0949],
        [0.0556],
        [0.0153],
        [0.0069],
        [0.0246],
        [0.0044]], grad_fn=<AddBackward0>)

 16%|█████████████████████████████████▏                                                                                                                                                                              | 79/496 [00:17<01:30,  4.60it/s]
