
CUDA availability: True
  1%|██                                                                                                                                                                                                               | 5/496 [00:00<01:25,  5.72it/s]
        [7.0254e-05],
        [1.0324e-10],
        [1.6288e-09],
        [1.0000e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(164.1922, grad_fn=<NegBackward>) non event loss:  tensor([0.0012], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0986, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[4.8899e-10],
        [2.0758e-09],
        [9.0699e-09],
        [1.0000e-10],
        [1.0000e-10],
        [2.3009e-07],
        [1.0000e-10],
        [1.0318e-10],
        [1.0000e-10],
        [5.7097e-10],
        [1.0000e-10],
        [1.0003e-10],
        [1.0000e-10],
        [1.0481e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(326.6983, grad_fn=<NegBackward>) non event loss:  tensor([0.0042], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1882, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [2.5626e-08],
        [1.0000e-10],
        [3.1132e-08]], grad_fn=<AddBackward0>)
##### event loss: tensor(126.8681, grad_fn=<NegBackward>) non event loss:  tensor([0.0034], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1256, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.3298e-07],
        [7.5033e-10],
        [1.4728e-10],
        [9.9145e-09],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(100.9374, grad_fn=<NegBackward>) non event loss:  tensor([0.0008], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0909, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[2.2063e-08],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [3.6478e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(223.5679, grad_fn=<NegBackward>) non event loss:  tensor([0.0002], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.2045, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[8.7602e-05],
        [1.7039e-08],
        [1.0000e-10],
        [1.5713e-05],
        [1.4346e-10],
        [2.3158e-07],
        [1.1852e-10],
        [2.0826e-05],
        [7.4468e-05],
        [6.6935e-08],
        [3.9440e-07],
        [8.2696e-08],
        [2.7318e-05],
        [2.6221e-06],
        [1.9972e-07],
        [4.6248e-10],
        [1.0522e-10],
        [9.0195e-09],
        [1.2786e-07],
        [1.0408e-06],
        [3.5896e-10],
        [7.9586e-09],
        [8.9811e-07],
        [3.8732e-07],
        [1.0994e-10],
        [2.2828e-10],
        [1.5109e-10],
        [5.3116e-08],
        [2.3199e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(497.1652, grad_fn=<NegBackward>) non event loss:  tensor([0.1387], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1894, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.1741e-06],
        [7.6648e-05],
        [1.6397e-05],
        [1.0000e-10],
        [6.9499e-10],
        [1.0000e-10],
        [1.0756e-09]], grad_fn=<AddBackward0>)
##### event loss: tensor(121.9390, grad_fn=<NegBackward>) non event loss:  tensor([0.0103], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0897, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[7.8506e-04],
        [1.9177e-08],
        [1.0000e-10],
        [3.5010e-06],
        [1.6954e-06],
        [8.2201e-09],
        [3.0730e-06],
        [1.0009e-10],
        [2.4499e-09],
        [5.7598e-09],
        [3.9525e-08],
        [3.4133e-10],
        [1.0000e-10],
        [1.0001e-10],
        [3.1251e-10],
        [4.0657e-10],
        [2.7529e-07],
        [1.2852e-08],
        [1.0000e-10],
        [1.8306e-05],
        [1.0000e-10],
        [7.0339e-10],
        [1.0240e-10],
        [1.1136e-10],
        [1.0000e-10],
        [1.0001e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(521.6431, grad_fn=<NegBackward>) non event loss:  tensor([0.0281], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.2973, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0000e-10],
        [1.0258e-10],
        [1.0971e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(138.0370, grad_fn=<NegBackward>) non event loss:  tensor([0.0279], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0874, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[7.4066e-05],
        [1.0001e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(101.6139, grad_fn=<NegBackward>) non event loss:  tensor([1.6284e-05], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0820, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0000e-10],
        [1.2280e-06],
        [9.1470e-05],
        [7.7029e-06],
        [1.0000e-10],
        [1.0082e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(103.7529, grad_fn=<NegBackward>) non event loss:  tensor([0.7232], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1355, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [9.5723e-09],
        [1.0066e-10],
        [1.0000e-10],
        [1.4903e-08]], grad_fn=<AddBackward0>)
##### event loss: tensor(174.6347, grad_fn=<NegBackward>) non event loss:  tensor([0.1040], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1759, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[3.9485e-05],
        [4.2644e-07],
        [4.0973e-06],
        [1.2697e-08],
        [8.6053e-08]], grad_fn=<AddBackward0>)
##### event loss: tensor(71.6628, grad_fn=<NegBackward>) non event loss:  tensor([19.6972], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0791, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[6.1604e-05],
        [1.1895e-05],
        [1.0000e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(67.0859, grad_fn=<NegBackward>) non event loss:  tensor([7.1165], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0675, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[3.5031e-03],
        [6.3023e-02],
        [1.1661e-10],
        [4.7036e-05],
        [5.4975e-06]], grad_fn=<AddBackward0>)
##### event loss: tensor(53.3664, grad_fn=<NegBackward>) non event loss:  tensor([28.5671], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0821, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[9.1552e-04],
        [1.5919e-10],
        [1.0000e-10],
        [1.0037e-05],
        [1.8598e-10],
        [1.0001e-10],
        [2.4127e-05],
        [1.4516e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(165.8343, grad_fn=<NegBackward>) non event loss:  tensor([5.6767], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1748, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0000e-10],
        [1.0000e-10],
        [3.3732e-05],
        [1.8702e-06],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(92.5641, grad_fn=<NegBackward>) non event loss:  tensor([0.9311], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0986, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[0.0051],
        [0.0500],
        [0.0488],
        [0.0033],
        [0.0283]], grad_fn=<AddBackward0>)
##### event loss: tensor(20.5696, grad_fn=<NegBackward>) non event loss:  tensor([63.0278], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0719, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.4785e-07],
        [3.5091e-03],
        [3.1273e-08],
        [5.0502e-06],
        [5.4680e-03],
        [1.0055e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(79.0853, grad_fn=<NegBackward>) non event loss:  tensor([109.1313], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0987, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.5657e-01],
        [8.8376e-04],
        [5.0392e-01],
        [9.8463e-02],
        [4.2957e-04],
        [1.3468e-02],
        [5.7874e-03]], grad_fn=<AddBackward0>)

 10%|████████████████████▏                                                                                                                                                                                           | 48/496 [00:09<01:01,  7.28it/s]
### event lambdas:  tensor([[0.8940],
        [0.5235],
        [0.0990],
        [0.0129],
        [0.0150]], grad_fn=<AddBackward0>)
##### event loss: tensor(11.6179, grad_fn=<NegBackward>) non event loss:  tensor([3268.2538], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0862, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[0.0002],
        [0.0247],
        [0.0232],
        [0.0003],
        [0.0005],
        [0.0008]], grad_fn=<AddBackward0>)
##### event loss: tensor(38.9295, grad_fn=<NegBackward>) non event loss:  tensor([32.0574], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0952, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[7.3683e-04],
        [3.5103e-05],
        [3.3021e-08],
        [2.9808e-06],
        [3.4512e-09],
        [1.0022e-10],
        [2.0718e-04],
        [2.6169e-07]], grad_fn=<AddBackward0>)
##### event loss: tensor(113.5660, grad_fn=<NegBackward>) non event loss:  tensor([1.4546], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1319, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[2.2368e-04],
        [4.6480e-05],
        [5.4222e-06],
        [3.3727e-05],
        [4.4287e-04],
        [9.5762e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(69.2928, grad_fn=<NegBackward>) non event loss:  tensor([0.1242], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0544, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0337e-06],
        [1.0000e-10],
        [1.0000e-10],
        [3.0299e-05]], grad_fn=<AddBackward0>)
##### event loss: tensor(70.2385, grad_fn=<NegBackward>) non event loss:  tensor([1.4342], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0741, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[2.0122e-08],
        [2.3728e-09],
        [1.1044e-06],
        [1.6646e-05],
        [8.3873e-08],
        [4.0178e-10],
        [4.3438e-10],
        [1.6164e-08],
        [9.1105e-07],
        [1.8717e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(176.0345, grad_fn=<NegBackward>) non event loss:  tensor([0.0200], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1799, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.8795e-06],
        [2.7018e-09],
        [4.6179e-09],
        [1.0076e-10],
        [5.0444e-10],
        [9.6494e-10],
        [1.0000e-10],
        [4.4278e-10],
        [3.8713e-09],
        [3.2429e-09]], grad_fn=<AddBackward0>)
##### event loss: tensor(200.7723, grad_fn=<NegBackward>) non event loss:  tensor([0.0154], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1306, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[6.6962e-06],
        [1.5105e-05],
        [4.0630e-05],
        [3.0381e-08],
        [7.4916e-07],
        [3.4680e-08],
        [6.0845e-07],
        [2.9942e-06],
        [4.4336e-07],
        [2.7022e-10],
        [1.9286e-10],
        [1.0000e-10],
        [1.0058e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(213.8232, grad_fn=<NegBackward>) non event loss:  tensor([0.0188], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1317, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[2.4046e-06],
        [1.0000e-10],
        [2.3629e-10],
        [1.0377e-10],
        [1.0024e-10],
        [1.4483e-09]], grad_fn=<AddBackward0>)
##### event loss: tensor(124.4951, grad_fn=<NegBackward>) non event loss:  tensor([0.0004], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0653, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.5950e-05],
        [1.0000e-10],
        [1.0000e-10],
        [1.6808e-08],
        [1.0202e-08],
        [1.0075e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(116.4183, grad_fn=<NegBackward>) non event loss:  tensor([0.0001], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0781, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0010e-10],
        [3.5079e-10],
        [1.0000e-10],
        [1.1035e-10],
        [3.3496e-09],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(133.2892, grad_fn=<NegBackward>) non event loss:  tensor([2.1544e-05], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1101, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0000e-10],
        [1.0000e-10],
        [3.7077e-10],
        [1.3927e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(90.4618, grad_fn=<NegBackward>) non event loss:  tensor([4.3836e-06], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0908, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[3.2539e-06],
        [1.9835e-08],
        [1.6300e-07],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [2.1040e-10],
        [9.2522e-10],
        [1.0000e-10],
        [1.0000e-10],
        [6.6590e-09],
        [2.2582e-09],
        [1.3829e-09],
        [1.0162e-10],
        [1.0000e-10],

 12%|█████████████████████████▌                                                                                                                                                                                      | 61/496 [00:11<01:07,  6.45it/s]
##### event loss: tensor(332.4099, grad_fn=<NegBackward>) non event loss:  tensor([0.0004], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1601, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0000e-10],
        [1.0000e-10],
        [1.0002e-10],
        [1.0818e-07],
        [1.0000e-10]], grad_fn=<AddBackward0>)
